Year,Period,Area,Unemployment Rate,Labor Force,Employment,Unemployment,Adjusted,Preliminary
1998,Jun,Los Angeles County,6.7%,4505700,4202800,302900,Not Adj,Not Prelim
1998,Jul,California,6.3%,16291000,15261800,1029200,Not Adj,Not Prelim
1998,Jul,Los Angeles County,7.3%,4576100,4243500,332600,Not Adj,Not Prelim
1998,Aug,California,6%,16273500,15299900,973500,Not Adj,Not Prelim
1998,Aug,Los Angeles County,7.1%,4564800,4242800,322100,Not Adj,Not Prelim
1998,Sep,California,5.9%,16271900,15313000,958900,Not Adj,Not Prelim
1998,Sep,Los Angeles County,7.1%,4598700,4274000,324700,Not Adj,Not Prelim
1998,Oct,California,5.8%,16307100,15361200,946000,Not Adj,Not Prelim
1998,Oct,Los Angeles County,6.9%,4593400,4277900,315500,Not Adj,Not Prelim
1998,Nov,California,5.6%,16276300,15360800,915500,Not Adj,Not Prelim
1998,Nov,Los Angeles County,6.3%,4593600,4303600,290000,Not Adj,Not Prelim
1998,Dec,California,5.5%,16299100,15410200,889000,Not Adj,Not Prelim
1998,Dec,Los Angeles County,6%,4569600,4294600,275000,Not Adj,Not Prelim
1997,Jan,California,7.6%,15561800,14386400,1175400,Not Adj,Not Prelim
1997,Jan,Los Angeles County,8%,4350000,4001000,349100,Not Adj,Not Prelim
1997,Feb,California,7.2%,15599600,14476900,1122800,Not Adj,Not Prelim
1997,Feb,Los Angeles County,7.6%,4366700,4034200,332600,Not Adj,Not Prelim
1997,Mar,California,7.1%,15701300,14593800,1107500,Not Adj,Not Prelim
1997,Mar,Los Angeles County,7.4%,4390300,4065700,324600,Not Adj,Not Prelim
1997,Apr,California,6.3%,15629700,14639100,990600,Not Adj,Not Prelim
1997,Apr,Los Angeles County,6.9%,4369100,4069700,299400,Not Adj,Not Prelim
1997,May,California,6%,15661800,14725800,936100,Not Adj,Not Prelim
1997,May,Los Angeles County,6.6%,4371100,4082600,288500,Not Adj,Not Prelim
1997,Jun,California,6.4%,15767900,14758900,1009000,Not Adj,Not Prelim
1997,Jun,Los Angeles County,7%,4376000,4069300,306700,Not Adj,Not Prelim
1997,Jul,California,6.7%,15926900,14867300,1059500,Not Adj,Not Prelim
1997,Jul,Los Angeles County,7.4%,4458000,4127800,330100,Not Adj,Not Prelim
1997,Aug,California,6.2%,15941600,14946600,995000,Not Adj,Not Prelim
1997,Aug,Los Angeles County,7%,4468400,4154600,313700,Not Adj,Not Prelim
1997,Sep,California,6.1%,15878600,14909500,969100,Not Adj,Not Prelim
1997,Sep,Los Angeles County,6.8%,4467300,4164100,303100,Not Adj,Not Prelim
1997,Oct,California,5.9%,15930000,14991700,938300,Not Adj,Not Prelim
1997,Oct,Los Angeles County,6.3%,4468300,4186300,281900,Not Adj,Not Prelim
1997,Nov,California,5.7%,15936700,15020500,916200,Not Adj,Not Prelim
1997,Nov,Los Angeles County,6%,4475100,4207300,267800,Not Adj,Not Prelim
1997,Dec,California,5.8%,15974500,15053100,921400,Not Adj,Not Prelim
1997,Dec,Los Angeles County,6%,4510900,4241400,269600,Not Adj,Not Prelim
1996,Jan,California,8.5%,15227700,13928200,1299500,Not Adj,Not Prelim
1996,Jan,Los Angeles County,9.1%,4274400,3885100,389300,Not Adj,Not Prelim
1996,Feb,California,8.199999999999999%,15309400,14059500,1250000,Not Adj,Not Prelim
1996,Feb,Los Angeles County,8.800000000000001%,4302500,3924000,378500,Not Adj,Not Prelim
1996,Mar,California,8%,15339600,14109300,1230300,Not Adj,Not Prelim
1996,Mar,Los Angeles County,8.699999999999999%,4306500,3930700,375800,Not Adj,Not Prelim
1996,Apr,California,7.5%,15259700,14117900,1141800,Not Adj,Not Prelim
1996,Apr,Los Angeles County,8.4%,4271100,3912100,359000,Not Adj,Not Prelim
1996,May,California,7.2%,15313700,14216900,1096800,Not Adj,Not Prelim
1996,May,Los Angeles County,8.4%,4284000,3925600,358300,Not Adj,Not Prelim
1996,Jun,California,7.1%,15395500,14296600,1098800,Not Adj,Not Prelim
1996,Jun,Los Angeles County,8.199999999999999%,4274000,3921500,352400,Not Adj,Not Prelim
1996,Jul,California,7.8%,15593500,14384600,1208900,Not Adj,Not Prelim
1996,Jul,Los Angeles County,9.1%,4361100,3964300,396800,Not Adj,Not Prelim
1996,Aug,California,6.9%,15528700,14459000,1069700,Not Adj,Not Prelim
1996,Aug,Los Angeles County,8.1%,4341600,3989600,352000,Not Adj,Not Prelim
1996,Sep,California,6.7%,15503400,14462200,1041200,Not Adj,Not Prelim
1996,Sep,Los Angeles County,7.8%,4363900,4025000,338900,Not Adj,Not Prelim
1996,Oct,California,6.7%,15609500,14563300,1046200,Not Adj,Not Prelim
1996,Oct,Los Angeles County,7.7%,4376500,4041000,335600,Not Adj,Not Prelim
1996,Nov,California,6.9%,15595700,14513900,1081800,Not Adj,Not Prelim
1996,Nov,Los Angeles County,7.6%,4376700,4043000,333600,Not Adj,Not Prelim
1996,Dec,California,6.6%,15554500,14530800,1023700,Not Adj,Not Prelim
1996,Dec,Los Angeles County,7.1%,4364000,4052100,311900,Not Adj,Not Prelim
1995,Jan,California,8.5%,15169800,13878100,1291700,Not Adj,Not Prelim
1995,Jan,Los Angeles County,8.5%,4260200,3899500,360600,Not Adj,Not Prelim
1995,Feb,California,8.1%,15196900,13970700,1226200,Not Adj,Not Prelim
1995,Feb,Los Angeles County,7.9%,4284000,3946300,337700,Not Adj,Not Prelim
1995,Mar,California,8%,15186900,13978700,1208200,Not Adj,Not Prelim
1995,Mar,Los Angeles County,7.6%,4256900,3932800,324200,Not Adj,Not Prelim
1995,Apr,California,7.9%,15187700,13989800,1197900,Not Adj,Not Prelim
1995,Apr,Los Angeles County,7.6%,4250800,3929300,321600,Not Adj,Not Prelim
1995,May,California,7.7%,15149000,13989700,1159400,Not Adj,Not Prelim
1995,May,Los Angeles County,7.5%,4239300,3923400,315900,Not Adj,Not Prelim
1995,Jun,California,7.9%,15244500,14044200,1200300,Not Adj,Not Prelim
1995,Jun,Los Angeles County,7.9%,4249200,3914400,334800,Not Adj,Not Prelim
1995,Jul,California,8.4%,15437200,14137800,1299400,Not Adj,Not Prelim
1995,Jul,Los Angeles County,8.800000000000001%,4312200,3933300,378800,Not Adj,Not Prelim
1995,Aug,California,7.8%,15379300,14172200,1207200,Not Adj,Not Prelim
1995,Aug,Los Angeles County,8.5%,4293900,3929900,363900,Not Adj,Not Prelim
1995,Sep,California,7.6%,15302900,14135300,1167600,Not Adj,Not Prelim
1995,Sep,Los Angeles County,8.300000000000001%,4304800,3949600,355200,Not Adj,Not Prelim
1995,Oct,California,7.5%,15363200,14207400,1155800,Not Adj,Not Prelim
1995,Oct,Los Angeles County,8%,4325500,3978500,347000,Not Adj,Not Prelim
1995,Nov,California,7.8%,15317800,14130600,1187200,Not Adj,Not Prelim
1995,Nov,Los Angeles County,8.199999999999999%,4313800,3960500,353300,Not Adj,Not Prelim
1995,Dec,California,7.3%,15227800,14114000,1113900,Not Adj,Not Prelim
1995,Dec,Los Angeles County,7.8%,4299200,3965700,333500,Not Adj,Not Prelim
1994,Jan,California,10%,15257500,13728600,1528900,Not Adj,Not Prelim
1994,Jan,Los Angeles County,10.4%,4286300,3840400,445900,Not Adj,Not Prelim
1994,Feb,California,9.800000000000001%,15300800,13804600,1496200,Not Adj,Not Prelim
1994,Feb,Los Angeles County,10.1%,4306300,3870400,435900,Not Adj,Not Prelim
1994,Mar,California,9.4%,15241100,13802400,1438700,Not Adj,Not Prelim
1994,Mar,Los Angeles County,9.800000000000001%,4284100,3862600,421400,Not Adj,Not Prelim
1994,Apr,California,8.9%,15180200,13836200,1344000,Not Adj,Not Prelim
1994,Apr,Los Angeles County,9.6%,4265800,3857900,407900,Not Adj,Not Prelim
1994,May,California,8.300000000000001%,15224700,13959100,1265700,Not Adj,Not Prelim
1994,May,Los Angeles County,9.300000000000001%,4278000,3881800,396200,Not Adj,Not Prelim
1994,Jun,California,8.699999999999999%,15267700,13946300,1321400,Not Adj,Not Prelim
1994,Jun,Los Angeles County,9.6%,4278900,3867600,411300,Not Adj,Not Prelim
1994,Jul,California,9.1%,15389300,13995900,1393500,Not Adj,Not Prelim
1994,Jul,Los Angeles County,10.1%,4327700,3889200,438500,Not Adj,Not Prelim
1994,Aug,California,8.5%,15382700,14073400,1309400,Not Adj,Not Prelim
1994,Aug,Los Angeles County,9.6%,4316000,3899800,416200,Not Adj,Not Prelim
1994,Sep,California,8.1%,15255500,14023300,1232300,Not Adj,Not Prelim
1994,Sep,Los Angeles County,8.9%,4306700,3923500,383200,Not Adj,Not Prelim
1994,Oct,California,7.8%,15317300,14116600,1200700,Not Adj,Not Prelim
1994,Oct,Los Angeles County,8.4%,4328100,3963900,364200,Not Adj,Not Prelim
1994,Nov,California,7.7%,15254900,14084900,1170000,Not Adj,Not Prelim
1994,Nov,Los Angeles County,7.9%,4307200,3965400,341800,Not Adj,Not Prelim
1994,Dec,California,7.3%,15180600,14075100,1105600,Not Adj,Not Prelim
1994,Dec,Los Angeles County,7.5%,4283000,3961300,321700,Not Adj,Not Prelim
1993,Jan,California,10.4%,15217200,13634300,1582900,Not Adj,Not Prelim
1993,Jan,Los Angeles County,10.7%,4367200,3898000,469200,Not Adj,Not Prelim
1993,Feb,California,10.4%,15268800,13679000,1589800,Not Adj,Not Prelim
1993,Feb,Los Angeles County,10.8%,4400300,3926000,474400,Not Adj,Not Prelim
1993,Mar,California,10%,15219400,13696900,1522500,Not Adj,Not Prelim
1993,Mar,Los Angeles County,10.3%,4381900,3928700,453200,Not Adj,Not Prelim
1993,Apr,California,9.4%,15121600,13698100,1423400,Not Adj,Not Prelim
1993,Apr,Los Angeles County,9.9%,4337600,3909600,428000,Not Adj,Not Prelim
1993,May,California,9.300000000000001%,15211700,13803000,1408600,Not Adj,Not Prelim
1993,May,Los Angeles County,9.699999999999999%,4337800,3915500,422300,Not Adj,Not Prelim
1993,Jun,California,9.6%,15331500,13853700,1477800,Not Adj,Not Prelim
1993,Jun,Los Angeles County,10%,4340900,3906000,434900,Not Adj,Not Prelim
1993,Jul,California,10%,15468100,13926000,1542100,Not Adj,Not Prelim
1993,Jul,Los Angeles County,10.4%,4391600,3932800,458800,Not Adj,Not Prelim
1993,Aug,California,9.300000000000001%,15399000,13971600,1427400,Not Adj,Not Prelim
1993,Aug,Los Angeles County,9.800000000000001%,4358700,3929600,429100,Not Adj,Not Prelim
1993,Sep,California,9.199999999999999%,15229400,13833300,1396200,Not Adj,Not Prelim
1993,Sep,Los Angeles County,9.800000000000001%,4323700,3900300,423400,Not Adj,Not Prelim
1993,Oct,California,9.199999999999999%,15282100,13869100,1413000,Not Adj,Not Prelim
1993,Oct,Los Angeles County,9.800000000000001%,4304000,3881400,422600,Not Adj,Not Prelim
1993,Nov,California,9%,15228100,13856900,1371200,Not Adj,Not Prelim
1993,Nov,Los Angeles County,9.4%,4283100,3879600,403600,Not Adj,Not Prelim
1993,Dec,California,8.699999999999999%,15197600,13877700,1319900,Not Adj,Not Prelim
1993,Dec,Los Angeles County,9.1%,4282800,3895000,387800,Not Adj,Not Prelim
1992,Jan,California,9.199999999999999%,15143700,13755000,1388800,Not Adj,Not Prelim
1992,Jan,Los Angeles County,9.4%,4449200,4031900,417300,Not Adj,Not Prelim
1992,Feb,California,9.5%,15205800,13756300,1449500,Not Adj,Not Prelim
1992,Feb,Los Angeles County,9.6%,4460500,4031500,429000,Not Adj,Not Prelim
1992,Mar,California,9.199999999999999%,15215800,13811300,1404600,Not Adj,Not Prelim
1992,Mar,Los Angeles County,9.300000000000001%,4432200,4020300,411900,Not Adj,Not Prelim
1992,Apr,California,8.6%,15161500,13852200,1309300,Not Adj,Not Prelim
1992,Apr,Los Angeles County,8.699999999999999%,4411600,4026500,385000,Not Adj,Not Prelim
1992,May,California,8.9%,15230700,13878700,1352100,Not Adj,Not Prelim
1992,May,Los Angeles County,9.5%,4420900,4000500,420400,Not Adj,Not Prelim
1992,Jun,California,9.6%,15421000,13946400,1474600,Not Adj,Not Prelim
1992,Jun,Los Angeles County,10.199999999999999%,4452500,3997100,455300,Not Adj,Not Prelim
1992,Jul,California,9.800000000000001%,15552100,14020800,1531200,Not Adj,Not Prelim
1992,Jul,Los Angeles County,10.9%,4500300,4011800,488500,Not Adj,Not Prelim
1992,Aug,California,9.5%,15493400,14026300,1467100,Not Adj,Not Prelim
1992,Aug,Los Angeles County,10.5%,4481900,4011200,470700,Not Adj,Not Prelim
1992,Sep,California,9.5%,15360200,13898600,1461600,Not Adj,Not Prelim
1992,Sep,Los Angeles County,10.5%,4461000,3994800,466200,Not Adj,Not Prelim
1992,Oct,California,9.300000000000001%,15314400,13883800,1430600,Not Adj,Not Prelim
1992,Oct,Los Angeles County,9.9%,4437700,3996300,441400,Not Adj,Not Prelim
1992,Nov,California,9.800000000000001%,15331300,13835000,1496300,Not Adj,Not Prelim
1992,Nov,Los Angeles County,10.1%,4433600,3985500,448100,Not Adj,Not Prelim
1992,Dec,California,9.6%,15288200,13826700,1461500,Not Adj,Not Prelim
1992,Dec,Los Angeles County,9.9%,4409000,3972400,436600,Not Adj,Not Prelim
1991,Jan,California,7.6%,14958800,13821000,1137800,Not Adj,Not Prelim
1991,Jan,Los Angeles County,7%,4389300,4082900,306300,Not Adj,Not Prelim
1991,Feb,California,8%,15035600,13833500,1202000,Not Adj,Not Prelim
1991,Feb,Los Angeles County,7.4%,4439400,4110000,329400,Not Adj,Not Prelim
1991,Mar,California,8%,15038200,13837600,1200700,Not Adj,Not Prelim
1991,Mar,Los Angeles County,7.4%,4440500,4112500,328000,Not Adj,Not Prelim
1991,Apr,California,7.4%,15031200,13916200,1115100,Not Adj,Not Prelim
1991,Apr,Los Angeles County,7.2%,4417100,4098100,319000,Not Adj,Not Prelim
1991,May,California,7.6%,15020200,13874800,1145400,Not Adj,Not Prelim
1991,May,Los Angeles County,8%,4418200,4066900,351300,Not Adj,Not Prelim
1991,Jun,California,7.8%,15163700,13980800,1182900,Not Adj,Not Prelim
1991,Jun,Los Angeles County,8.300000000000001%,4457200,4089100,368100,Not Adj,Not Prelim
1991,Jul,California,8.1%,15269300,14030100,1239100,Not Adj,Not Prelim
1991,Jul,Los Angeles County,8.800000000000001%,4513400,4116600,396800,Not Adj,Not Prelim
1991,Aug,California,7.6%,15192500,14038500,1154100,Not Adj,Not Prelim
1991,Aug,Los Angeles County,8.5%,4480400,4099600,380800,Not Adj,Not Prelim
1991,Sep,California,7.6%,15154900,13999400,1155500,Not Adj,Not Prelim
1991,Sep,Los Angeles County,8.6%,4496300,4108700,387500,Not Adj,Not Prelim
1991,Oct,California,7.6%,15165000,14006800,1158300,Not Adj,Not Prelim
1991,Oct,Los Angeles County,8.4%,4500600,4124800,375900,Not Adj,Not Prelim
1991,Nov,California,7.9%,15132000,13942800,1189200,Not Adj,Not Prelim
1991,Nov,Los Angeles County,8.300000000000001%,4483100,4110500,372600,Not Adj,Not Prelim
1991,Dec,California,8%,15103100,13898700,1204300,Not Adj,Not Prelim
1991,Dec,Los Angeles County,8.4%,4465100,4091900,373200,Not Adj,Not Prelim
1990,Jan,California,5.6%,15092800,14244400,848500,Not Adj,Not Prelim
1990,Jan,Los Angeles County,5.9%,4564100,4296100,268000,Not Adj,Not Prelim
1990,Feb,California,5.6%,15129600,14284200,845300,Not Adj,Not Prelim
1990,Feb,Los Angeles County,5.7%,4570200,4310700,259500,Not Adj,Not Prelim
1990,Mar,California,5.4%,15163000,14345000,818000,Not Adj,Not Prelim
1990,Mar,Los Angeles County,5.5%,4570900,4321600,249300,Not Adj,Not Prelim
1990,Apr,California,5.3%,15143000,14335400,807600,Not Adj,Not Prelim
1990,Apr,Los Angeles County,5.4%,4541400,4294600,246900,Not Adj,Not Prelim
1990,May,California,5.2%,15235000,14435400,799600,Not Adj,Not Prelim
1990,May,Los Angeles County,5.4%,4558800,4313300,245500,Not Adj,Not Prelim
1990,Jun,California,5.2%,15302500,14500800,801700,Not Adj,Not Prelim
1990,Jun,Los Angeles County,5.2%,4543500,4308600,234900,Not Adj,Not Prelim
1990,Jul,California,6%,15445200,14525500,919700,Not Adj,Not Prelim
1990,Jul,Los Angeles County,6%,4586400,4309100,277400,Not Adj,Not Prelim
1990,Aug,California,5.7%,15391900,14520700,871200,Not Adj,Not Prelim
1990,Aug,Los Angeles County,6.1%,4573400,4295900,277500,Not Adj,Not Prelim
1990,Sep,California,6%,15016600,14121800,894800,Not Adj,Not Prelim
1990,Sep,Los Angeles County,6.2%,4457100,4178900,278200,Not Adj,Not Prelim
1990,Oct,California,6%,15057100,14155600,901500,Not Adj,Not Prelim
1990,Oct,Los Angeles County,6.1%,4448800,4177800,271000,Not Adj,Not Prelim
1990,Nov,California,6.6%,15032300,14041900,990400,Not Adj,Not Prelim
1990,Nov,Los Angeles County,6.3%,4434500,4155900,278500,Not Adj,Not Prelim
1990,Dec,California,6.6%,15013500,14018800,994700,Not Adj,Not Prelim
1990,Dec,Los Angeles County,6.3%,4435400,4154000,281400,Not Adj,Not Prelim
1989,Jan,California,5.7%,14320900,13509400,811500,Not Adj,Not Prelim
1989,Jan,Los Angeles County,5.4%,4354400,4120000,234400,Not Adj,Not Prelim
1989,Feb,California,5.4%,14332400,13551800,780600,Not Adj,Not Prelim
1989,Feb,Los Angeles County,5.1%,4374600,4151100,223500,Not Adj,Not Prelim
1989,Mar,California,5.1%,14340200,13612300,728000,Not Adj,Not Prelim
1989,Mar,Los Angeles County,4.8%,4371500,4160100,211400,Not Adj,Not Prelim
1989,Apr,California,5%,14355300,13631800,723400,Not Adj,Not Prelim
1989,Apr,Los Angeles County,5.2%,4366000,4139100,227000,Not Adj,Not Prelim
1989,May,California,4.9%,14404600,13704000,700500,Not Adj,Not Prelim
1989,May,Los Angeles County,5.3%,4378200,4144500,233600,Not Adj,Not Prelim
1989,Jun,California,5.2%,14569100,13808700,760400,Not Adj,Not Prelim
1989,Jun,Los Angeles County,5.8%,4406300,4152800,253600,Not Adj,Not Prelim
1989,Jul,California,5.6%,14729700,13905900,823800,Not Adj,Not Prelim
1989,Jul,Los Angeles County,6.5%,4486600,4194500,292000,Not Adj,Not Prelim
1989,Aug,California,4.9%,14686000,13965500,720600,Not Adj,Not Prelim
1989,Aug,Los Angeles County,5.9%,4449900,4187900,262100,Not Adj,Not Prelim
1989,Sep,California,5%,14574600,13848600,726100,Not Adj,Not Prelim
1989,Sep,Los Angeles County,5.8%,4439400,4182600,256800,Not Adj,Not Prelim
1989,Oct,California,4.9%,14645300,13932900,712400,Not Adj,Not Prelim
1989,Oct,Los Angeles County,5.4%,4460300,4219500,240800,Not Adj,Not Prelim
1989,Nov,California,5.2%,14668000,13910200,757800,Not Adj,Not Prelim
1989,Nov,Los Angeles County,5.5%,4458500,4215000,243500,Not Adj,Not Prelim
1989,Dec,California,4.9%,14582400,13865700,716700,Not Adj,Not Prelim
1989,Dec,Los Angeles County,5.2%,4426600,4195300,231300,Not Adj,Not Prelim
1988,Jan,California,5.9%,13904900,13088000,816900,Not Adj,Not Prelim
1988,Jan,Los Angeles County,5.6%,4296500,4055600,240900,Not Adj,Not Prelim
1988,Feb,California,5.9%,13953500,13136500,817000,Not Adj,Not Prelim
1988,Feb,Los Angeles County,5.5%,4322200,4086200,236000,Not Adj,Not Prelim
1988,Mar,California,5.5%,13936300,13165100,771200,Not Adj,Not Prelim
1988,Mar,Los Angeles County,4.9%,4304100,4093500,210600,Not Adj,Not Prelim
1988,Apr,California,5.1%,13965500,13258000,707500,Not Adj,Not Prelim
1988,Apr,Los Angeles County,4.5%,4284300,4092800,191400,Not Adj,Not Prelim
1988,May,California,5.3%,14016000,13280000,736000,Not Adj,Not Prelim
1988,May,Los Angeles County,5%,4290000,4075800,214200,Not Adj,Not Prelim
1988,Jun,California,5.2%,14165400,13421900,743500,Not Adj,Not Prelim
1988,Jun,Los Angeles County,5.1%,4301300,4081200,220100,Not Adj,Not Prelim
1988,Jul,California,5.7%,14327600,13510200,817400,Not Adj,Not Prelim
1988,Jul,Los Angeles County,5.9%,4374300,4116400,257900,Not Adj,Not Prelim
1988,Aug,California,5.3%,14335800,13580700,755100,Not Adj,Not Prelim
1988,Aug,Los Angeles County,5.5%,4363400,4122600,240700,Not Adj,Not Prelim
1988,Sep,California,5%,14194900,13489900,705000,Not Adj,Not Prelim
1988,Sep,Los Angeles County,5.1%,4338500,4117900,220600,Not Adj,Not Prelim
1988,Oct,California,4.9%,14269800,13574500,695200,Not Adj,Not Prelim
1988,Oct,Los Angeles County,4.8%,4348300,4137600,210600,Not Adj,Not Prelim
1988,Nov,California,5.1%,14301800,13579200,722600,Not Adj,Not Prelim
1988,Nov,Los Angeles County,4.8%,4371200,4160400,210700,Not Adj,Not Prelim
1988,Dec,California,4.7%,14247600,13575800,671800,Not Adj,Not Prelim
1988,Dec,Los Angeles County,4.5%,4361600,4164200,197400,Not Adj,Not Prelim
1987,Jan,California,7%,13477400,12540300,937000,Not Adj,Not Prelim
1987,Jan,Los Angeles County,6.5%,4139400,3868400,271000,Not Adj,Not Prelim
1987,Feb,California,6.9%,13548100,12617700,930400,Not Adj,Not Prelim
1987,Feb,Los Angeles County,6.6%,4173100,3898900,274200,Not Adj,Not Prelim
1987,Mar,California,6.5%,13569200,12684800,884300,Not Adj,Not Prelim
1987,Mar,Los Angeles County,6.3%,4176800,3914100,262800,Not Adj,Not Prelim
1987,Apr,California,5.9%,13558700,12759300,799400,Not Adj,Not Prelim
1987,Apr,Los Angeles County,6.1%,4162800,3909900,252900,Not Adj,Not Prelim
1987,May,California,5.6%,13672700,12907000,765700,Not Adj,Not Prelim
1987,May,Los Angeles County,6%,4198700,3947300,251400,Not Adj,Not Prelim
1987,Jun,California,5.6%,13726400,12961700,764700,Not Adj,Not Prelim
1987,Jun,Los Angeles County,5.8%,4202000,3959300,242600,Not Adj,Not Prelim
1987,Jul,California,6%,13916800,13086000,830900,Not Adj,Not Prelim
1987,Jul,Los Angeles County,6.4%,4282000,4007800,274200,Not Adj,Not Prelim
1987,Aug,California,5.5%,13940600,13179900,760700,Not Adj,Not Prelim
1987,Aug,Los Angeles County,5.9%,4272100,4020600,251500,Not Adj,Not Prelim
