PRECINCT,NAME,VOTERS,BALLOTS,GEORGE MCKENNA,ALEX JOHNSON
2500001A,GARDENA,863,101,55,44
2500002A,GARDENA,1024,153,90,61
2500005A,GARDENA,815,95,48,47
2500007A,GARDENA,1025,111,53,58
2500008A,GARDENA,1165,120,53,67
2500041A,GARDENA,1143,73,33,40
2500046A,GARDENA,1108,127,57,70
2700092A,HAWTHORNE,1140,135,86,49
2700094A,HAWTHORNE,1015,136,80,55
2950022B,INGLEWOOD,257,38,26,12
7510001A,VIEW PARK,1245,273,204,67
7510003C,VIEW PARK,1371,271,182,89
7510004A,VIEW PARK,772,128,73,54
7510006A,VIEW PARK,1275,213,117,95
7510008A,VIEW PARK,1063,252,170,81
7510009B,VIEW PARK,1282,245,152,90
7510010A,VIEW PARK,969,238,178,59
7510012A,VIEW PARK,1025,315,236,78
7670001A,WEST ATHENS,1127,59,33,23
7670003A,WEST ATHENS,1125,62,27,34
7670004A,WEST ATHENS,1165,57,22,33
7670005A,WEST ATHENS,849,42,16,26
7670006A,WEST ATHENS,1111,157,100,56
7670007A,WEST ATHENS,865,43,17,24
7670009A,WEST ATHENS,1209,42,18,24
7670010A,WEST ATHENS,1101,78,28,50
7670011A,WEST ATHENS,760,89,51,38
7670012B,WEST ATHENS,1178,108,55,52
7670013A,WEST ATHENS,841,101,53,44
7670014A,WEST ATHENS,978,35,16,18
7670015A,WEST ATHENS,755,30,14,16
7670016A,WEST ATHENS,950,41,22,18
7670017A,WEST ATHENS,1052,58,37,20
7670018A,WEST ATHENS,894,86,44,41
7670019A,WEST ATHENS,791,68,40,26
7670020A,WEST ATHENS,974,141,58,82
7670021A,WEST ATHENS,856,113,71,41
7670022A,WEST ATHENS,1060,42,26,16
7670023A,WEST ATHENS,949,94,56,38
7670024A,WEST ATHENS,831,68,39,28
9000002A,LOS ANGELES,840,107,66,40
9000006A,LOS ANGELES,1292,146,95,51
9000272A,LOS ANGELES,723,92,55,37
9000282A,LOS ANGELES,1141,68,37,31
9000283A,LOS ANGELES,1043,124,59,65
9000284C,LOS ANGELES,959,153,71,82
9000285A,LOS ANGELES,1256,192,78,111
9000288A,LOS ANGELES,1286,227,117,110
9000296C,LOS ANGELES,1277,114,61,50
9000366A,LOS ANGELES,1160,118,39,79
9000533A,LOS ANGELES,1103,72,29,42
9000554A,LOS ANGELES,551,1,1,0
9000650C,LOS ANGELES,1364,86,29,53
9000824A,LOS ANGELES,751,42,17,25
9000908A,LOS ANGELES,1057,112,42,70
9000944A,LOS ANGELES,1263,86,44,42
9000945B,LOS ANGELES,1095,103,36,66
9000948A,LOS ANGELES,1120,257,183,71
9001000A,LOS ANGELES,760,85,34,49
9001000C,LOS ANGELES,687,40,12,28
9001024A,LOS ANGELES,948,44,16,27
9001026C,LOS ANGELES,1062,73,29,42
9001030A,LOS ANGELES,1160,102,52,50
9001111A,LOS ANGELES,1189,63,36,26
9001175A,LOS ANGELES,1325,135,78,57
9001189B,LOS ANGELES,956,60,28,32
9001190D,LOS ANGELES,989,92,57,34
9001246A,LOS ANGELES,1187,102,63,39
9001256B,LOS ANGELES,352,31,21,10
9001257B,LOS ANGELES,1174,105,73,32
9001290A,LOS ANGELES,1242,226,155,66
9001291A,LOS ANGELES,1336,78,38,40
9001434A,LOS ANGELES,1089,93,62,30
9001444A,LOS ANGELES,1350,72,45,27
9001449A,LOS ANGELES,1314,88,48,40
9001454A,LOS ANGELES,1122,176,106,69
9001455A,LOS ANGELES,848,127,84,39
9001456A,LOS ANGELES,1349,186,131,54
9001457A,LOS ANGELES,1323,92,34,56
9001461A,LOS ANGELES,1096,69,46,23
9001463A,LOS ANGELES,1192,95,62,32
9001465C,LOS ANGELES,1311,142,69,68
9001470B,LOS ANGELES,897,84,37,46
9001471A,LOS ANGELES,1171,142,88,52
9001472A,LOS ANGELES,1359,196,125,69
9001474C,LOS ANGELES,1042,178,120,57
9001480A,LOS ANGELES,1256,49,25,24
9001485A,LOS ANGELES,1175,59,27,32
9001490A,LOS ANGELES,1222,60,32,28
9001492A,LOS ANGELES,1110,92,37,54
9001502A,LOS ANGELES,794,41,26,15
9001522A,LOS ANGELES,1097,103,58,43
9001525A,LOS ANGELES,1301,156,89,67
9001532A,LOS ANGELES,1063,102,65,36
9001533A,LOS ANGELES,758,47,27,19
9001535A,LOS ANGELES,1073,44,19,25
9001551A,LOS ANGELES,1070,116,58,56
9001582B,LOS ANGELES,537,25,9,15
9001582C,LOS ANGELES,1020,47,18,29
9001583B,LOS ANGELES,1259,47,28,18
9001591C,LOS ANGELES,1171,53,18,35
9001613D,LOS ANGELES,829,85,53,31
9001617A,LOS ANGELES,858,60,24,35
9001621A,LOS ANGELES,1060,116,66,49
9001623A,LOS ANGELES,868,83,56,27
9001681A,LOS ANGELES,1016,77,36,41
9001684A,LOS ANGELES,1162,50,25,25
9001711A,LOS ANGELES,1077,138,80,57
9001716A,LOS ANGELES,1284,101,41,57
9001719A,LOS ANGELES,934,37,12,25
9001721A,LOS ANGELES,1118,72,22,49
9001725A,LOS ANGELES,746,65,24,39
9001727A,LOS ANGELES,816,52,21,30
9001729A,LOS ANGELES,1339,163,81,77
9001730B,LOS ANGELES,973,162,95,67
9001738A,LOS ANGELES,697,80,36,43
9001747A,LOS ANGELES,1169,99,48,49
9001751A,LOS ANGELES,1211,46,16,26
9001755A,LOS ANGELES,1227,88,34,52
9001757A,LOS ANGELES,738,36,20,16
9001762A,LOS ANGELES,1140,78,28,50
9001764A,LOS ANGELES,1194,101,52,48
9001765A,LOS ANGELES,908,76,38,38
9001767A,LOS ANGELES,851,78,38,40
9001768A,LOS ANGELES,1164,86,35,51
9001769C,LOS ANGELES,1219,104,46,58
9001770A,LOS ANGELES,1116,89,34,55
9001776B,LOS ANGELES,1267,131,55,72
9001777B,LOS ANGELES,878,82,31,50
9001779C,LOS ANGELES,923,75,40,35
9001782A,LOS ANGELES,955,80,30,50
9001782B,LOS ANGELES,749,41,15,26
9001783A,LOS ANGELES,1227,99,47,49
9001784A,LOS ANGELES,1236,113,59,52
9001785A,LOS ANGELES,1209,108,36,72
9001786A,LOS ANGELES,985,106,50,56
9001787A,LOS ANGELES,989,96,54,41
9001799A,LOS ANGELES,1217,32,10,22
9001929A,LOS ANGELES,1062,12,7,5
9001942A,LOS ANGELES,676,0,0,0
9001956A,LOS ANGELES,1059,38,16,22
9001961A,LOS ANGELES,1081,52,18,33
9001984B,LOS ANGELES,1122,57,33,24
9001985A,LOS ANGELES,1204,63,28,33
9002001A,LOS ANGELES,1153,75,33,42
9002009A,LOS ANGELES,890,82,35,46
9002021A,LOS ANGELES,1114,77,28,49
9002021B,LOS ANGELES,1148,42,14,27
9002022A,LOS ANGELES,1233,61,18,43
9002025B,LOS ANGELES,1062,48,16,31
9002036A,LOS ANGELES,1015,33,13,20
9002063A,LOS ANGELES,1012,21,6,15
9002067D,LOS ANGELES,526,92,50,42
9002068A,LOS ANGELES,912,61,26,34
9002069B,LOS ANGELES,1125,80,32,47
9002070A,LOS ANGELES,1151,248,156,89
9002073A,LOS ANGELES,1184,62,21,40
9002074B,LOS ANGELES,930,45,24,21
9002077A,LOS ANGELES,1094,85,46,38
9002080A,LOS ANGELES,1253,260,167,92
9002083B,LOS ANGELES,1075,158,89,68
9002086A,LOS ANGELES,804,65,27,37
9002086C,LOS ANGELES,837,58,26,32
9002087B,LOS ANGELES,981,78,36,41
9002090A,LOS ANGELES,1207,130,61,68
9002091A,LOS ANGELES,1223,166,88,78
9002095A,LOS ANGELES,868,129,64,64
9002097A,LOS ANGELES,929,136,63,70
9002097B,LOS ANGELES,1071,136,66,69
9002101A,LOS ANGELES,1250,121,51,69
9002102A,LOS ANGELES,1366,285,138,146
9002103A,LOS ANGELES,1288,150,80,69
9002105A,LOS ANGELES,913,140,83,56
9002107A,LOS ANGELES,1215,292,207,85
9002110B,LOS ANGELES,923,62,19,41
9002113A,LOS ANGELES,975,67,25,41
9002114A,LOS ANGELES,1348,95,44,50
9002116A,LOS ANGELES,1255,78,31,47
9002117B,LOS ANGELES,906,57,19,38
9002124B,LOS ANGELES,1269,160,87,72
9002126B,LOS ANGELES,1075,89,44,43
9002127A,LOS ANGELES,907,101,45,56
9002128A,LOS ANGELES,991,183,102,81
9002129B,LOS ANGELES,1324,162,65,92
9002132B,LOS ANGELES,1126,206,126,78
9002135B,LOS ANGELES,1275,146,58,83
9002136A,LOS ANGELES,1101,75,30,42
9002137A,LOS ANGELES,1250,88,32,55
9002140A,LOS ANGELES,770,61,23,37
9002140B,LOS ANGELES,534,60,31,29
9002143A,LOS ANGELES,1221,149,69,80
9002144A,LOS ANGELES,1065,93,27,66
9002150A,LOS ANGELES,1126,52,16,36
9002153A,LOS ANGELES,1240,71,33,37
9002156A,LOS ANGELES,1154,73,28,45
9002162A,LOS ANGELES,955,79,20,59
9002163A,LOS ANGELES,867,83,25,58
9002166A,LOS ANGELES,1241,69,26,43
9002167A,LOS ANGELES,1160,132,54,78
9002177A,LOS ANGELES,987,96,44,52
9002178A,LOS ANGELES,849,88,41,44
9002179A,LOS ANGELES,861,86,40,46
9002190A,LOS ANGELES,1103,94,53,41
9002193A,LOS ANGELES,595,77,46,31
9002207A,LOS ANGELES,1282,177,90,87
9002211A,LOS ANGELES,1292,172,85,87
9002214A,LOS ANGELES,1132,145,78,66
9002219A,LOS ANGELES,1007,106,59,47
9002247B,LOS ANGELES,1169,95,58,37
9002250A,LOS ANGELES,967,57,38,18
9002252A,LOS ANGELES,1116,74,38,36
9002262B,LOS ANGELES,1103,78,46,31
9002265B,LOS ANGELES,1060,94,63,30
9002279A,LOS ANGELES,1077,110,74,36
9002280A,LOS ANGELES,1322,84,45,38
9002283A,LOS ANGELES,1324,146,90,55
9002285A,LOS ANGELES,881,126,85,40
9002287A,LOS ANGELES,1298,156,95,58
9002297B,LOS ANGELES,1081,133,76,57
9002298A,LOS ANGELES,1238,147,65,80
9002299A,LOS ANGELES,1199,73,40,32
9002302A,LOS ANGELES,996,90,40,48
9002303A,LOS ANGELES,974,108,63,44
9002306A,LOS ANGELES,1082,123,59,64
9002316A,LOS ANGELES,1117,173,87,84
9002322B,LOS ANGELES,1180,87,37,48
9002323A,LOS ANGELES,1000,109,51,58
9002324A,LOS ANGELES,1040,101,45,55
9002329B,LOS ANGELES,1236,95,45,49
9002330A,LOS ANGELES,1239,174,118,53
9002333B,LOS ANGELES,634,129,84,42
9002334A,LOS ANGELES,1299,305,197,106
9002337A,LOS ANGELES,1217,118,48,66
9002339B,LOS ANGELES,1289,106,58,48
9002342B,LOS ANGELES,1050,110,29,79
9002343A,LOS ANGELES,1280,81,27,51
9002345A,LOS ANGELES,1238,66,16,50
9002348A,LOS ANGELES,597,26,11,14
9002356A,LOS ANGELES,1007,220,130,87
9002357B,LOS ANGELES,1236,75,21,54
9002358A,LOS ANGELES,1461,208,145,63
9002362A,LOS ANGELES,1307,143,79,63
9002370A,LOS ANGELES,1083,61,25,35
9002373A,LOS ANGELES,1012,61,33,28
9002375A,LOS ANGELES,879,52,22,28
9002451A,LOS ANGELES,1279,72,16,52
9002454A,LOS ANGELES,1218,49,13,36
9002456A,LOS ANGELES,900,41,24,17
9002459A,LOS ANGELES,1176,80,29,50
9002461A,LOS ANGELES,938,64,28,36
9002465A,LOS ANGELES,1215,95,41,53
9002466A,LOS ANGELES,893,50,17,31
9002471A,LOS ANGELES,1107,56,25,31
9002472B,LOS ANGELES,1165,76,33,43
9002477A,LOS ANGELES,1025,98,46,51
9002481A,LOS ANGELES,924,36,16,19
9002482A,LOS ANGELES,894,75,33,41
9002484B,LOS ANGELES,886,71,38,33
9002485A,LOS ANGELES,1011,56,25,31
9002485C,LOS ANGELES,603,25,15,10
9002489A,LOS ANGELES,921,73,30,41
9002491A,LOS ANGELES,754,25,16,9
9002492A,LOS ANGELES,1122,147,69,77
9002494A,LOS ANGELES,1134,39,22,17
9002496A,LOS ANGELES,1079,109,42,66
9002496B,LOS ANGELES,793,52,25,27
9002497A,LOS ANGELES,711,108,55,51
9002499A,LOS ANGELES,1081,154,68,81
9002500A,LOS ANGELES,882,128,60,67
9002502A,LOS ANGELES,1132,121,53,68
9002503A,LOS ANGELES,1131,140,73,66
9002504A,LOS ANGELES,1170,127,64,60
9002507A,LOS ANGELES,895,121,71,49
9002510A,LOS ANGELES,1202,118,61,56
9002556A,LOS ANGELES,1231,237,119,117
9002572A,LOS ANGELES,1141,74,30,43
9002591A,LOS ANGELES,685,52,27,24
9002788A,LOS ANGELES,1104,53,24,28
9002889A,LOS ANGELES,838,62,39,23
9002890A,LOS ANGELES,1295,85,49,35
9002893A,LOS ANGELES,1357,85,54,30
9002900A,LOS ANGELES,1568,259,168,88
9002908A,LOS ANGELES,1245,124,48,73
9002927A,LOS ANGELES,995,79,37,42
9002954A,LOS ANGELES,1263,124,79,44
9003029C,LOS ANGELES,1123,60,28,32
9003036A,LOS ANGELES,658,85,59,24
9003050A,LOS ANGELES,801,152,99,53
9003210A,LOS ANGELES,674,12,6,5
9003229A,LOS ANGELES,1028,176,91,85
9003240A,LOS ANGELES,936,71,30,41
9003674E,LOS ANGELES,965,46,19,26
9003866A,LOS ANGELES,1082,73,35,38
9003958A,LOS ANGELES,1280,104,75,29
9003969C,LOS ANGELES,1038,60,27,33
9004218A,LOS ANGELES,624,63,51,12
9005204A,LOS ANGELES,927,89,43,45
9005205B,LOS ANGELES,730,61,27,32
9005299B,LOS ANGELES,1395,124,66,57
9005303A,LOS ANGELES,1113,104,57,45
9005305A,LOS ANGELES,1021,86,52,34
9005307A,LOS ANGELES,1248,110,67,43
9005310A,LOS ANGELES,1177,39,20,19
9005312C,LOS ANGELES,1029,45,23,22
9005313A,LOS ANGELES,1191,94,53,38
9005315A,LOS ANGELES,1113,158,95,62
9005316A,LOS ANGELES,945,65,30,35
9005317A,LOS ANGELES,1224,139,63,75
9005319A,LOS ANGELES,1101,168,88,80
9005321A,LOS ANGELES,1238,121,63,58
9005322A,LOS ANGELES,1091,80,47,30
9005405A,LOS ANGELES,557,61,26,35
9005414A,LOS ANGELES,945,105,59,45
9005424A,LOS ANGELES,1319,71,37,33
9005484A,LOS ANGELES,1068,39,13,26
9005494B,LOS ANGELES,1115,50,18,30
9005504C,LOS ANGELES,1338,145,85,59
9007166B,LOS ANGELES,1129,115,33,82
9007168B,LOS ANGELES,1248,115,53,61
9007211A,LOS ANGELES,656,54,37,17
9007221A,LOS ANGELES,1369,163,94,69
9007229B,LOS ANGELES,965,104,56,48
9007230A,LOS ANGELES,1121,48,29,19
9007349A,LOS ANGELES,938,118,48,70
0900014A,BEVERLY HILLS,2,0,0,0
0900033B,BEVERLY HILLS,10,5,2,3
1600001B,CULVER CITY,0,0,0,0
1600004D,CULVER CITY,0,0,0,0
1600014C,CULVER CITY,0,0,0,0
2950026B,INGLEWOOD,74,4,1,3
2950146G,INGLEWOOD,4,2,1,1
3430100C,LADERA HEIGHTS,52,6,2,4
9002557A,LOS ANGELES,10,1,1,0
9002647A,LOS ANGELES,13,1,1,0
9002702A,LOS ANGELES,14,1,1,0
