Branch Name,Phone Number,Email,Council District,Location
Harbor City - Harbor Gateway,(310) 534-9520,[email],15,"24000 S. Western
Harbor City, CA 90710
(33.806801, -118.307198)"
San Pedro Regional,(310) 548-7779,[email],15,"931 S. Gaffey Street
San Pedro, CA 90731
(33.735802, -118.292702)"
Alma Reaves Woods - Watts,(323) 789-2850,[email],15,"10205 Compton Avenue
Los Angeles, CA 90002
(33.944, -118.246696)"
Wilmington,(310) 834-1082,[email],15,"1300 N. Avalon Boulevard
Wilmington, CA 90744
(33.788898, -118.263)"
John C. Fremont,(323) 962-3521,[email],4,"6121 Melrose Avenue
Los Angeles, CA 90038
(34.083599, -118.333801)"
Angeles Mesa,(323) 292-4328,[email],8,"2700 W. 52nd Street
Los Angeles, CA 90043
(33.99485, -118.322899)"
Arroyo Seco Regional,(323) 255-0537,[email],1,"6145 N. Figueroa Street
Los Angeles, CA 90042
(34.113998, -118.185997)"
Ascot ,(323) 759-4817,[email],9,"120 W. Florence Avenue
Los Angeles, CA 90003
(33.974548, -118.274696)"
Atwater Village ,(323) 664-1353,[email],13,"3379 Glendale Boulevard
Los Angeles, CA 90039
(34.1199, -118.259102)"
Baldwin Hills,(323) 733-1196,[email],10,"2906 S. La Brea Avenue
Los Angeles, CA 90016
(34.028149, -118.352852)"
Benjamin Franklin,(323) 263-6901,[email],14,"2200 E. 1st Street
Los Angeles, CA 90033
(34.044109, -118.21225)"
Donald Bruce Kaufman - Brentwood,(310) 575-8273,[email],11,"11820 San Vicente Boulevard
Los Angeles, CA 90049
(34.053001, -118.468002)"
Cahuenga ,(323) 664-6418,[email],13,"4591 Santa Monica Boulevard
Los Angeles, CA 90029
(34.09095, -118.289001)"
Canoga Park ,(818) 887-0320,[email],3,"20939 Sherman Way
Canoga Park, CA 91303
(34.201199, -118.589996)"
Chatsworth,(818) 341-4276,[email],12,"21052 Devonshire Street
Chatsworth, CA 91311
(34.25705, -118.5924)"
Chinatown,(213) 620-0925,[email],1,"639 N. Hill Street
Los Angeles, CA 90012
(34.060501, -118.240997)"
Cypress Park ,(323) 224-0039,[email],1,"1150 Cypress Avenue
Los Angeles, CA 90065
(34.094551, -118.227402)"
Will & Ariel Durant,(323) 876-2741,[email],4,"7140 W. Sunset Boulevard
Los Angeles, CA 90046
(34.097752, -118.345703)"
Eagle Rock ,(323) 258-8078,[email],14,"5027 Caspar Avenue
Los Angeles, CA 90041
(34.137501, -118.213348)"
Echo Park ,(213) 250-7808,[email],1,"1410 W. Temple Street
Los Angeles, CA 90026
(34.0672, -118.257301)"
Edendale ,(213) 207-3000,[email],13,"2011 W. Sunset Boulevard
Los Angeles, CA 90026
(34.0779, -118.262398)"
El Sereno ,(323) 225-9201,[email],14,"5226 S. Huntington Drive
Los Angeles, CA 90032
(34.089298, -118.1688)"
Encino - Tarzana,(818) 343-1983,[email],3,"18231 Ventura Boulevard
Tarzana, CA 91356
(34.1665, -118.529999)"
Exposition Park - Dr. Mary McLeod Bethune Regional,(323) 290-3113,[email],8,"3900 S. Western Ave
Los Angeles, CA 90062
(34.0144, -118.308617)"
Fairfax ,(323) 936-6191,[email],4,"161 S. Gardner Street
Los Angeles, CA 90036
(34.071751, -118.353401)"
Felipe de Neve,(213) 384-7676,[email],10,"2820 W. 6th Street
Los Angeles, CA 90057
(34.063202, -118.283997)"
Granada Hills,(818) 368-5687,[email],12,"10640 Petit Avenue
Granada Hills, CA 91344
(34.264301, -118.497803)"
Frances Howard Goldwyn - Hollywood Regional,(323) 856-8260,[email],13,"1623 N. Ivar Avenue
Hollywood, CA 90028
(34.1003, -118.3283)"
Hyde Park - Miriam Matthews,(323) 750-7241,[email],8,"2205 W. Florence Avenue
Los Angeles, CA 90043
(33.9748, -118.318298)"
Jefferson,(323) 734-8573,[email],10,"2211 W. Jefferson Boulevard
Los Angeles, CA 90018
(34.0257, -118.319199)"
John Muir ,(323) 789-4800,[email],8,"1005 W. 64th Street
Los Angeles, CA 90044
(33.981602, -118.292)"
Junipero Serra,(323) 234-1685,[email],9,"4607 S. Main Street
Los Angeles, CA 90037
(34.00185, -118.274147)"
Lake View Terrace,(818) 890-7404,[email],7,"12002 Osborne Street
Sylmar, CA 91342
(34.272949, -118.393852)"
Lincoln Heights,(323) 226-1692,[email],1,"2530 Workman Street
Los Angeles, CA 90031
(34.076149, -118.214104)"
Little Tokyo,(213) 612-0525,[email],14,"203 S. Los Angeles Street
Los Angeles, CA 90012
(34.050098, -118.243797)"
Los Feliz,(323) 913-4710,[email],4,"1874 Hillhurst Avenue
Los Angeles, CA 90027
(34.105049, -118.287201)"
Malabar,(323) 263-1497,[email],14,"2801 Wabash Avenue
Los Angeles, CA 90033
(34.050598, -118.197952)"
Mar Vista,(310) 390-3454,[email],11,"12006 Venice Boulevard
Los Angeles, CA 90066
(34.005901, -118.429001)"
Mark Twain,(323) 755-4088,[email],8,"9621 S. Figueroa Street
Los Angeles, CA 90003
(33.948502, -118.282852)"
Memorial,(323) 938-2732,[email],4,"4625 W. Olympic Boulevard
Los Angeles, CA 90019
(34.056549, -118.331902)"
Mid-Valley Regional,(818) 895-3650,[email],12,"16244 Nordhoff Street
North Hills, CA 91343
(34.235401, -118.487503)"
North Hollywood Regional,(818) 766-7185,[email],2,"5211 Tujunga Avenue
North Hollywood, CA 91601
(34.165699, -118.37915)"
Northridge,(818) 886-3640,[email],12,"9051 Darby Avenue
Northridge, CA 91325
(34.234901, -118.533997)"
Pacoima,(818) 899-5203,[email],7,"13605 Van Nuys Boulevard
Pacoima, CA 91331
(34.2612, -118.429298)"
Palisades,(310) 459-2754,[email],11,"861 Alma Real Drive
Pacific Palisades, CA 90272
(34.043999, -118.525002)"
Palms - Rancho Park,(310) 840-2142,[email],5,"2920 Overland Avenue
Los Angeles, CA 90064
(34.033699, -118.41835)"
Panorama City ,(818) 894-4071,[email],6,"14345 Roscoe Boulevard
Panorama City, CA 91402
(34.221748, -118.446198)"
Pico Union,(213) 368-7545,[email],1,"1030 S. Alvarado Street
Los Angeles, CA 90006
(34.051399, -118.279701)"
Pio Pico - Koreatown,(213) 368-7647,[email],10,"694 S. Oxford Avenue
Los Angeles, CA 90005
(34.059898, -118.307198)"
Platt,(818) 340-9386,[email],3,"23600 Victory Boulevard
Woodland Hills, CA 91367
(34.186249, -118.6418)"
Playa Vista,(310) 437-6680,[email],11,"6400 Playa Vista Dr.
Los Angeles, CA 90094
(33.972317, -118.427132)"
Porter Ranch,(818) 360-5706,[email],12,"11371 Tampa Avenue
Porter Ranch, CA 91326
(34.27755, -118.559898)"
Robert Louis Stevenson,(323) 268-4710,[email],14,"803 Spence Street
Los Angeles, CA 90023
(34.027599, -118.197998)"
Sherman Oaks,(818) 205-9716,[email],2,"14245 Moorpark Street
Sherman Oaks, CA 91423
(34.151199, -118.443802)"
Studio City,(818) 755-7873,[email],2,"12511 Moorpark Street
Studio City, CA 91604
(34.150501, -118.405602)"
Sun Valley,(818) 764-1338,[email],6,"7935 Vineland Avenue
Sun Valley, CA 91352
(34.214901, -118.370598)"
Sunland - Tujunga,(818) 352-4481,[email],2,"7771 Foothill Boulevard
Tujunga, CA 91042
(34.258099, -118.301498)"
Sylmar,(818) 367-6102,[email],7,"14561 Polk Street
Sylmar, CA 91342
(34.30735, -118.45015)"
Valley Plaza,(818) 765-9251,[email],2,"12311 Vanowen Street
North Hollywood, CA 91605
(34.194302, -118.4011)"
Van Nuys ,(818) 756-8453,[email],6,"6250 Sylmar Ave
Van Nuys, CA 91401
(34.183899, -118.446297)"
Venice - Abbot Kinney Memorial,(310) 821-1769,[email],11,"501 S. Venice Boulevard
Venice, CA 90291
(33.987598, -118.465103)"
Vermont Square,(323) 290-7405,[email],9,"1201 W. 48th. Street
Los Angeles, CA 90037
(33.999699, -118.295799)"
Vernon - Leon H. Washington Jr. Memorial ,(323) 234-9106,[email],9,"4504 S. Central Avenue
Los Angeles, CA 90011
(34.002701, -118.256104)"
Washington Irving,(323) 734-6303,[email],10,"4117 W. Washington Boulevard
Los Angeles, CA 90018
(34.039951, -118.329147)"
West Los Angeles Regional ,(310) 575-8323,[email],11,"11360 Santa Monica Boulevard
Los Angeles, CA 90025
(34.0457, -118.450302)"
West Valley Regional,(818) 345-9806,[email],3,"19036 Vanowen Street
Reseda, CA 91335
(34.193604, -118.546898)"
Westchester - Loyola Village ,(310) 348-1096,[email],11,"7114 W. Manchester Avenue
Los Angeles, CA 90045
(33.95945, -118.417999)"
Westwood,(310) 474-1739,[email],5,"1246 Glendon Avenue
Los Angeles, CA 90024
(34.0583, -118.442001)"
Wilshire,(323) 957-4550,[email],4,"149 N. Saint Andrews Pl
Los Angeles, CA 90004
(34.074299, -118.311501)"
Woodland Hills,(818) 226-0017,[email],3,"22200 Ventura Boulevard
Woodland Hills, CA 91364
(34.168499, -118.610603)"
Central Library,(213) 228-7000,[email],9,"630 W. 5th Street
Los Angeles, CA 90071
(34.050499, -118.255302)"
Robertson,(310) 840-2147,[email],5,"1719 S. Robertson Boulevard
Los Angeles, CA 90035
(34.048401, -118.386002)"
Silver Lake,(323) 913-7451,[email],13,"2411 Glendale Blvd
Los Angeles, CA 90039
(34.100422, -118.259598)"
