DataExtractDate,ReportPeriod,Arrival_Departure,Domestic_International,FlightType,Passenger_Count
05/01/2014 12:00:00 AM,01/01/2008 12:00:00 AM,Arrival,Domestic,Charter,1331
05/01/2014 12:00:00 AM,01/01/2008 12:00:00 AM,Arrival,Domestic,Commuter,7932
05/01/2014 12:00:00 AM,01/01/2008 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,253445
05/01/2014 12:00:00 AM,01/01/2008 12:00:00 AM,Arrival,International,Charter,171
05/01/2014 12:00:00 AM,01/01/2008 12:00:00 AM,Arrival,International,Scheduled Carriers,3099
05/01/2014 12:00:00 AM,01/01/2008 12:00:00 AM,Departure,Domestic,Charter,397
05/01/2014 12:00:00 AM,01/01/2008 12:00:00 AM,Departure,Domestic,Commuter,8060
05/01/2014 12:00:00 AM,01/01/2008 12:00:00 AM,Departure,Domestic,Scheduled Carriers,252220
05/01/2014 12:00:00 AM,01/01/2008 12:00:00 AM,Departure,International,Charter,265
05/01/2014 12:00:00 AM,01/01/2008 12:00:00 AM,Departure,International,Scheduled Carriers,3279
05/01/2014 12:00:00 AM,02/01/2008 12:00:00 AM,Arrival,Domestic,Charter,642
05/01/2014 12:00:00 AM,02/01/2008 12:00:00 AM,Arrival,Domestic,Commuter,6398
05/01/2014 12:00:00 AM,02/01/2008 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,250550
05/01/2014 12:00:00 AM,02/01/2008 12:00:00 AM,Arrival,International,Charter,51
05/01/2014 12:00:00 AM,02/01/2008 12:00:00 AM,Arrival,International,Scheduled Carriers,2682
05/01/2014 12:00:00 AM,02/01/2008 12:00:00 AM,Departure,Domestic,Charter,639
05/01/2014 12:00:00 AM,02/01/2008 12:00:00 AM,Departure,Domestic,Commuter,6464
05/01/2014 12:00:00 AM,02/01/2008 12:00:00 AM,Departure,Domestic,Scheduled Carriers,249979
05/01/2014 12:00:00 AM,02/01/2008 12:00:00 AM,Departure,International,Scheduled Carriers,2465
05/01/2014 12:00:00 AM,03/01/2008 12:00:00 AM,Arrival,Domestic,Charter,688
05/01/2014 12:00:00 AM,03/01/2008 12:00:00 AM,Arrival,Domestic,Commuter,9238
05/01/2014 12:00:00 AM,03/01/2008 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,291029
05/01/2014 12:00:00 AM,03/01/2008 12:00:00 AM,Arrival,International,Charter,48
05/01/2014 12:00:00 AM,03/01/2008 12:00:00 AM,Arrival,International,Scheduled Carriers,3844
05/01/2014 12:00:00 AM,03/01/2008 12:00:00 AM,Departure,Domestic,Charter,612
05/01/2014 12:00:00 AM,03/01/2008 12:00:00 AM,Departure,Domestic,Commuter,9586
05/01/2014 12:00:00 AM,03/01/2008 12:00:00 AM,Departure,Domestic,Scheduled Carriers,288104
05/01/2014 12:00:00 AM,03/01/2008 12:00:00 AM,Departure,International,Scheduled Carriers,3844
05/01/2014 12:00:00 AM,04/01/2008 12:00:00 AM,Arrival,Domestic,Charter,290
05/01/2014 12:00:00 AM,04/01/2008 12:00:00 AM,Arrival,Domestic,Commuter,5353
05/01/2014 12:00:00 AM,04/01/2008 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,266964
05/01/2014 12:00:00 AM,04/01/2008 12:00:00 AM,Arrival,International,Scheduled Carriers,2591
05/01/2014 12:00:00 AM,04/01/2008 12:00:00 AM,Departure,Domestic,Charter,225
05/01/2014 12:00:00 AM,04/01/2008 12:00:00 AM,Departure,Domestic,Commuter,5723
05/01/2014 12:00:00 AM,04/01/2008 12:00:00 AM,Departure,Domestic,Scheduled Carriers,270951
05/01/2014 12:00:00 AM,04/01/2008 12:00:00 AM,Departure,International,Scheduled Carriers,2330
05/01/2014 12:00:00 AM,05/01/2008 12:00:00 AM,Arrival,Domestic,Charter,622
05/01/2014 12:00:00 AM,05/01/2008 12:00:00 AM,Arrival,Domestic,Commuter,9278
05/01/2014 12:00:00 AM,05/01/2008 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,275979
05/01/2014 12:00:00 AM,05/01/2008 12:00:00 AM,Arrival,International,Scheduled Carriers,2409
05/01/2014 12:00:00 AM,05/01/2008 12:00:00 AM,Departure,Domestic,Charter,276
05/01/2014 12:00:00 AM,05/01/2008 12:00:00 AM,Departure,Domestic,Commuter,9370
05/01/2014 12:00:00 AM,05/01/2008 12:00:00 AM,Departure,Domestic,Scheduled Carriers,274991
05/01/2014 12:00:00 AM,05/01/2008 12:00:00 AM,Departure,International,Scheduled Carriers,2482
05/01/2014 12:00:00 AM,06/01/2008 12:00:00 AM,Arrival,Domestic,Charter,487
05/01/2014 12:00:00 AM,06/01/2008 12:00:00 AM,Arrival,Domestic,Commuter,6482
05/01/2014 12:00:00 AM,06/01/2008 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,278706
05/01/2014 12:00:00 AM,06/01/2008 12:00:00 AM,Arrival,International,Scheduled Carriers,1969
05/01/2014 12:00:00 AM,06/01/2008 12:00:00 AM,Departure,Domestic,Charter,431
05/01/2014 12:00:00 AM,06/01/2008 12:00:00 AM,Departure,Domestic,Commuter,6657
05/01/2014 12:00:00 AM,06/01/2008 12:00:00 AM,Departure,Domestic,Scheduled Carriers,281863
05/01/2014 12:00:00 AM,06/01/2008 12:00:00 AM,Departure,International,Scheduled Carriers,2641
05/01/2014 12:00:00 AM,07/01/2008 12:00:00 AM,Arrival,Domestic,Charter,811
05/01/2014 12:00:00 AM,07/01/2008 12:00:00 AM,Arrival,Domestic,Commuter,6037
05/01/2014 12:00:00 AM,07/01/2008 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,277361
05/01/2014 12:00:00 AM,07/01/2008 12:00:00 AM,Arrival,International,Scheduled Carriers,2669
05/01/2014 12:00:00 AM,07/01/2008 12:00:00 AM,Departure,Domestic,Charter,889
05/01/2014 12:00:00 AM,07/01/2008 12:00:00 AM,Departure,Domestic,Commuter,6114
05/01/2014 12:00:00 AM,07/01/2008 12:00:00 AM,Departure,Domestic,Scheduled Carriers,277816
05/01/2014 12:00:00 AM,07/01/2008 12:00:00 AM,Departure,International,Scheduled Carriers,2798
05/01/2014 12:00:00 AM,08/01/2008 12:00:00 AM,Arrival,Domestic,Charter,1350
05/01/2014 12:00:00 AM,08/01/2008 12:00:00 AM,Arrival,Domestic,Commuter,7106
05/01/2014 12:00:00 AM,08/01/2008 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,274416
05/01/2014 12:00:00 AM,08/01/2008 12:00:00 AM,Arrival,International,Scheduled Carriers,2620
05/01/2014 12:00:00 AM,08/01/2008 12:00:00 AM,Departure,Domestic,Charter,1709
05/01/2014 12:00:00 AM,08/01/2008 12:00:00 AM,Departure,Domestic,Commuter,6764
05/01/2014 12:00:00 AM,08/01/2008 12:00:00 AM,Departure,Domestic,Scheduled Carriers,270497
05/01/2014 12:00:00 AM,08/01/2008 12:00:00 AM,Departure,International,Scheduled Carriers,2590
05/01/2014 12:00:00 AM,09/01/2008 12:00:00 AM,Arrival,Domestic,Charter,356
05/01/2014 12:00:00 AM,09/01/2008 12:00:00 AM,Arrival,Domestic,Commuter,10630
05/01/2014 12:00:00 AM,09/01/2008 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,199770
05/01/2014 12:00:00 AM,09/01/2008 12:00:00 AM,Arrival,International,Scheduled Carriers,1944
05/01/2014 12:00:00 AM,09/01/2008 12:00:00 AM,Departure,Domestic,Charter,559
05/01/2014 12:00:00 AM,09/01/2008 12:00:00 AM,Departure,Domestic,Commuter,10639
05/01/2014 12:00:00 AM,09/01/2008 12:00:00 AM,Departure,Domestic,Scheduled Carriers,200721
05/01/2014 12:00:00 AM,09/01/2008 12:00:00 AM,Departure,International,Charter,57
05/01/2014 12:00:00 AM,09/01/2008 12:00:00 AM,Departure,International,Scheduled Carriers,1954
05/01/2014 12:00:00 AM,10/01/2008 12:00:00 AM,Arrival,Domestic,Charter,353
05/01/2014 12:00:00 AM,10/01/2008 12:00:00 AM,Arrival,Domestic,Commuter,11255
05/01/2014 12:00:00 AM,10/01/2008 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,217662
05/01/2014 12:00:00 AM,10/01/2008 12:00:00 AM,Arrival,International,Charter,47
05/01/2014 12:00:00 AM,10/01/2008 12:00:00 AM,Arrival,International,Scheduled Carriers,3106
05/01/2014 12:00:00 AM,10/01/2008 12:00:00 AM,Departure,Domestic,Charter,419
05/01/2014 12:00:00 AM,10/01/2008 12:00:00 AM,Departure,Domestic,Commuter,11280
05/01/2014 12:00:00 AM,10/01/2008 12:00:00 AM,Departure,Domestic,Scheduled Carriers,214610
05/01/2014 12:00:00 AM,10/01/2008 12:00:00 AM,Departure,International,Charter,99
05/01/2014 12:00:00 AM,10/01/2008 12:00:00 AM,Departure,International,Scheduled Carriers,2643
05/01/2014 12:00:00 AM,11/01/2008 12:00:00 AM,Arrival,Domestic,Charter,453
05/01/2014 12:00:00 AM,11/01/2008 12:00:00 AM,Arrival,Domestic,Commuter,9797
05/01/2014 12:00:00 AM,11/01/2008 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,195340
05/01/2014 12:00:00 AM,11/01/2008 12:00:00 AM,Arrival,International,Scheduled Carriers,2927
05/01/2014 12:00:00 AM,11/01/2008 12:00:00 AM,Departure,Domestic,Charter,455
05/01/2014 12:00:00 AM,11/01/2008 12:00:00 AM,Departure,Domestic,Commuter,9960
05/01/2014 12:00:00 AM,11/01/2008 12:00:00 AM,Departure,Domestic,Scheduled Carriers,192985
05/01/2014 12:00:00 AM,11/01/2008 12:00:00 AM,Departure,International,Charter,47
05/01/2014 12:00:00 AM,11/01/2008 12:00:00 AM,Departure,International,Scheduled Carriers,2868
05/01/2014 12:00:00 AM,12/01/2008 12:00:00 AM,Arrival,Domestic,Charter,122
05/01/2014 12:00:00 AM,12/01/2008 12:00:00 AM,Arrival,Domestic,Commuter,9660
05/01/2014 12:00:00 AM,12/01/2008 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,199327
05/01/2014 12:00:00 AM,12/01/2008 12:00:00 AM,Arrival,International,Charter,310
05/01/2014 12:00:00 AM,12/01/2008 12:00:00 AM,Arrival,International,Scheduled Carriers,3049
05/01/2014 12:00:00 AM,12/01/2008 12:00:00 AM,Departure,Domestic,Charter,613
05/01/2014 12:00:00 AM,12/01/2008 12:00:00 AM,Departure,Domestic,Commuter,9645
05/01/2014 12:00:00 AM,12/01/2008 12:00:00 AM,Departure,Domestic,Scheduled Carriers,196386
05/01/2014 12:00:00 AM,12/01/2008 12:00:00 AM,Departure,International,Scheduled Carriers,3248
05/01/2014 12:00:00 AM,01/01/2009 12:00:00 AM,Arrival,Domestic,Charter,395
05/01/2014 12:00:00 AM,01/01/2009 12:00:00 AM,Arrival,Domestic,Commuter,8566
05/01/2014 12:00:00 AM,01/01/2009 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,170969
05/01/2014 12:00:00 AM,01/01/2009 12:00:00 AM,Arrival,International,Scheduled Carriers,3577
05/01/2014 12:00:00 AM,01/01/2009 12:00:00 AM,Departure,Domestic,Charter,170
05/01/2014 12:00:00 AM,01/01/2009 12:00:00 AM,Departure,Domestic,Commuter,8860
05/01/2014 12:00:00 AM,01/01/2009 12:00:00 AM,Departure,Domestic,Scheduled Carriers,169160
05/01/2014 12:00:00 AM,01/01/2009 12:00:00 AM,Departure,International,Scheduled Carriers,3230
05/01/2014 12:00:00 AM,02/01/2009 12:00:00 AM,Arrival,Domestic,Charter,126
05/01/2014 12:00:00 AM,02/01/2009 12:00:00 AM,Arrival,Domestic,Commuter,7622
05/01/2014 12:00:00 AM,02/01/2009 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,162570
05/01/2014 12:00:00 AM,02/01/2009 12:00:00 AM,Arrival,International,Charter,42
05/01/2014 12:00:00 AM,02/01/2009 12:00:00 AM,Arrival,International,Scheduled Carriers,2732
05/01/2014 12:00:00 AM,02/01/2009 12:00:00 AM,Departure,Domestic,Charter,126
05/01/2014 12:00:00 AM,02/01/2009 12:00:00 AM,Departure,Domestic,Commuter,7686
05/01/2014 12:00:00 AM,02/01/2009 12:00:00 AM,Departure,Domestic,Scheduled Carriers,161713
05/01/2014 12:00:00 AM,02/01/2009 12:00:00 AM,Departure,International,Charter,274
05/01/2014 12:00:00 AM,02/01/2009 12:00:00 AM,Departure,International,Scheduled Carriers,2562
05/01/2014 12:00:00 AM,03/01/2009 12:00:00 AM,Arrival,Domestic,Charter,438
05/01/2014 12:00:00 AM,03/01/2009 12:00:00 AM,Arrival,Domestic,Commuter,9328
05/01/2014 12:00:00 AM,03/01/2009 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,194904
05/01/2014 12:00:00 AM,03/01/2009 12:00:00 AM,Arrival,International,Charter,51
05/01/2014 12:00:00 AM,03/01/2009 12:00:00 AM,Arrival,International,Scheduled Carriers,3116
05/01/2014 12:00:00 AM,03/01/2009 12:00:00 AM,Departure,Domestic,Charter,209
05/01/2014 12:00:00 AM,03/01/2009 12:00:00 AM,Departure,Domestic,Commuter,9680
05/01/2014 12:00:00 AM,03/01/2009 12:00:00 AM,Departure,Domestic,Scheduled Carriers,195680
05/01/2014 12:00:00 AM,03/01/2009 12:00:00 AM,Departure,International,Charter,379
05/01/2014 12:00:00 AM,03/01/2009 12:00:00 AM,Departure,International,Scheduled Carriers,2960
05/01/2014 12:00:00 AM,04/01/2009 12:00:00 AM,Arrival,Domestic,Charter,272
05/01/2014 12:00:00 AM,04/01/2009 12:00:00 AM,Arrival,Domestic,Commuter,5067
05/01/2014 12:00:00 AM,04/01/2009 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,201440
05/01/2014 12:00:00 AM,04/01/2009 12:00:00 AM,Arrival,International,Scheduled Carriers,3246
05/01/2014 12:00:00 AM,04/01/2009 12:00:00 AM,Departure,Domestic,Charter,649
05/01/2014 12:00:00 AM,04/01/2009 12:00:00 AM,Departure,Domestic,Commuter,5429
05/01/2014 12:00:00 AM,04/01/2009 12:00:00 AM,Departure,Domestic,Scheduled Carriers,204895
05/01/2014 12:00:00 AM,04/01/2009 12:00:00 AM,Departure,International,Scheduled Carriers,3156
05/01/2014 12:00:00 AM,05/01/2009 12:00:00 AM,Arrival,Domestic,Charter,487
05/01/2014 12:00:00 AM,05/01/2009 12:00:00 AM,Arrival,Domestic,Commuter,4962
05/01/2014 12:00:00 AM,05/01/2009 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,201112
05/01/2014 12:00:00 AM,05/01/2009 12:00:00 AM,Arrival,International,Scheduled Carriers,2688
05/01/2014 12:00:00 AM,05/01/2009 12:00:00 AM,Departure,Domestic,Charter,436
05/01/2014 12:00:00 AM,05/01/2009 12:00:00 AM,Departure,Domestic,Commuter,5023
05/01/2014 12:00:00 AM,05/01/2009 12:00:00 AM,Departure,Domestic,Scheduled Carriers,200440
05/01/2014 12:00:00 AM,05/01/2009 12:00:00 AM,Departure,International,Scheduled Carriers,2736
05/01/2014 12:00:00 AM,06/01/2009 12:00:00 AM,Arrival,Domestic,Charter,211
05/01/2014 12:00:00 AM,06/01/2009 12:00:00 AM,Arrival,Domestic,Commuter,5104
05/01/2014 12:00:00 AM,06/01/2009 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,206584
05/01/2014 12:00:00 AM,06/01/2009 12:00:00 AM,Arrival,International,Scheduled Carriers,2126
05/01/2014 12:00:00 AM,06/01/2009 12:00:00 AM,Departure,Domestic,Charter,342
05/01/2014 12:00:00 AM,06/01/2009 12:00:00 AM,Departure,Domestic,Commuter,5163
05/01/2014 12:00:00 AM,06/01/2009 12:00:00 AM,Departure,Domestic,Scheduled Carriers,208917
05/01/2014 12:00:00 AM,06/01/2009 12:00:00 AM,Departure,International,Scheduled Carriers,2952
05/01/2014 12:00:00 AM,07/01/2009 12:00:00 AM,Arrival,Domestic,Charter,839
05/01/2014 12:00:00 AM,07/01/2009 12:00:00 AM,Arrival,Domestic,Commuter,5006
05/01/2014 12:00:00 AM,07/01/2009 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,205728
05/01/2014 12:00:00 AM,07/01/2009 12:00:00 AM,Arrival,International,Scheduled Carriers,3326
05/01/2014 12:00:00 AM,07/01/2009 12:00:00 AM,Departure,Domestic,Charter,577
05/01/2014 12:00:00 AM,07/01/2009 12:00:00 AM,Departure,Domestic,Commuter,5687
05/01/2014 12:00:00 AM,07/01/2009 12:00:00 AM,Departure,Domestic,Scheduled Carriers,207498
05/01/2014 12:00:00 AM,07/01/2009 12:00:00 AM,Departure,International,Scheduled Carriers,3655
05/01/2014 12:00:00 AM,08/01/2009 12:00:00 AM,Arrival,Domestic,Charter,663
05/01/2014 12:00:00 AM,08/01/2009 12:00:00 AM,Arrival,Domestic,Commuter,12023
05/01/2014 12:00:00 AM,08/01/2009 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,200960
05/01/2014 12:00:00 AM,08/01/2009 12:00:00 AM,Arrival,International,Scheduled Carriers,3555
05/01/2014 12:00:00 AM,08/01/2009 12:00:00 AM,Departure,Domestic,Charter,400
05/01/2014 12:00:00 AM,08/01/2009 12:00:00 AM,Departure,Domestic,Commuter,12526
05/01/2014 12:00:00 AM,08/01/2009 12:00:00 AM,Departure,Domestic,Scheduled Carriers,198937
05/01/2014 12:00:00 AM,08/01/2009 12:00:00 AM,Departure,International,Scheduled Carriers,3054
05/01/2014 12:00:00 AM,09/01/2009 12:00:00 AM,Arrival,Domestic,Charter,213
05/01/2014 12:00:00 AM,09/01/2009 12:00:00 AM,Arrival,Domestic,Commuter,9407
05/01/2014 12:00:00 AM,09/01/2009 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,181365
05/01/2014 12:00:00 AM,09/01/2009 12:00:00 AM,Arrival,International,Charter,64
05/01/2014 12:00:00 AM,09/01/2009 12:00:00 AM,Arrival,International,Scheduled Carriers,2050
05/01/2014 12:00:00 AM,09/01/2009 12:00:00 AM,Departure,Domestic,Charter,335
05/01/2014 12:00:00 AM,09/01/2009 12:00:00 AM,Departure,Domestic,Commuter,9394
05/01/2014 12:00:00 AM,09/01/2009 12:00:00 AM,Departure,Domestic,Scheduled Carriers,180600
05/01/2014 12:00:00 AM,09/01/2009 12:00:00 AM,Departure,International,Scheduled Carriers,2234
05/01/2014 12:00:00 AM,10/01/2009 12:00:00 AM,Arrival,Domestic,Charter,450
05/01/2014 12:00:00 AM,10/01/2009 12:00:00 AM,Arrival,Domestic,Commuter,10077
05/01/2014 12:00:00 AM,10/01/2009 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,197041
05/01/2014 12:00:00 AM,10/01/2009 12:00:00 AM,Arrival,International,Scheduled Carriers,2436
05/01/2014 12:00:00 AM,10/01/2009 12:00:00 AM,Departure,Domestic,Charter,976
05/01/2014 12:00:00 AM,10/01/2009 12:00:00 AM,Departure,Domestic,Commuter,10327
05/01/2014 12:00:00 AM,10/01/2009 12:00:00 AM,Departure,Domestic,Scheduled Carriers,191972
05/01/2014 12:00:00 AM,10/01/2009 12:00:00 AM,Departure,International,Scheduled Carriers,2866
05/01/2014 12:00:00 AM,11/01/2009 12:00:00 AM,Arrival,Domestic,Charter,86
05/01/2014 12:00:00 AM,11/01/2009 12:00:00 AM,Arrival,Domestic,Commuter,11562
05/01/2014 12:00:00 AM,11/01/2009 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,184643
05/01/2014 12:00:00 AM,11/01/2009 12:00:00 AM,Arrival,International,Scheduled Carriers,1968
05/01/2014 12:00:00 AM,11/01/2009 12:00:00 AM,Departure,Domestic,Charter,88
05/01/2014 12:00:00 AM,11/01/2009 12:00:00 AM,Departure,Domestic,Commuter,17344
05/01/2014 12:00:00 AM,11/01/2009 12:00:00 AM,Departure,Domestic,Scheduled Carriers,183486
05/01/2014 12:00:00 AM,11/01/2009 12:00:00 AM,Departure,International,Scheduled Carriers,2334
05/01/2014 12:00:00 AM,12/01/2009 12:00:00 AM,Arrival,Domestic,Charter,86
05/01/2014 12:00:00 AM,12/01/2009 12:00:00 AM,Arrival,Domestic,Commuter,11841
05/01/2014 12:00:00 AM,12/01/2009 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,186504
05/01/2014 12:00:00 AM,12/01/2009 12:00:00 AM,Arrival,International,Scheduled Carriers,1983
05/01/2014 12:00:00 AM,12/01/2009 12:00:00 AM,Departure,Domestic,Charter,86
05/01/2014 12:00:00 AM,12/01/2009 12:00:00 AM,Departure,Domestic,Commuter,12183
05/01/2014 12:00:00 AM,12/01/2009 12:00:00 AM,Departure,Domestic,Scheduled Carriers,182433
05/01/2014 12:00:00 AM,12/01/2009 12:00:00 AM,Departure,International,Scheduled Carriers,2937
05/01/2014 12:00:00 AM,01/01/2010 12:00:00 AM,Arrival,Domestic,Charter,2255
05/01/2014 12:00:00 AM,01/01/2010 12:00:00 AM,Arrival,Domestic,Commuter,10370
05/01/2014 12:00:00 AM,01/01/2010 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,167629
05/01/2014 12:00:00 AM,01/01/2010 12:00:00 AM,Arrival,International,Scheduled Carriers,2509
05/01/2014 12:00:00 AM,01/01/2010 12:00:00 AM,Departure,Domestic,Charter,2196
05/01/2014 12:00:00 AM,01/01/2010 12:00:00 AM,Departure,Domestic,Commuter,10589
05/01/2014 12:00:00 AM,01/01/2010 12:00:00 AM,Departure,Domestic,Scheduled Carriers,166855
05/01/2014 12:00:00 AM,01/01/2010 12:00:00 AM,Departure,International,Scheduled Carriers,2419
05/01/2014 12:00:00 AM,02/01/2010 12:00:00 AM,Arrival,Domestic,Charter,623
05/01/2014 12:00:00 AM,02/01/2010 12:00:00 AM,Arrival,Domestic,Commuter,9663
05/01/2014 12:00:00 AM,02/01/2010 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,155805
05/01/2014 12:00:00 AM,02/01/2010 12:00:00 AM,Arrival,International,Scheduled Carriers,306
05/01/2014 12:00:00 AM,02/01/2010 12:00:00 AM,Departure,Domestic,Charter,98
