DataExtractDate,ReportPeriod,Arrival_Departure,Domestic_International,FlightType,Passenger_Count
05/01/2014 12:00:00 AM,02/01/2010 12:00:00 AM,Departure,Domestic,Commuter,9811
05/01/2014 12:00:00 AM,02/01/2010 12:00:00 AM,Departure,Domestic,Scheduled Carriers,155314
05/01/2014 12:00:00 AM,02/01/2010 12:00:00 AM,Departure,International,Scheduled Carriers,311
05/01/2014 12:00:00 AM,03/01/2010 12:00:00 AM,Arrival,Domestic,Charter,280
05/01/2014 12:00:00 AM,03/01/2010 12:00:00 AM,Arrival,Domestic,Commuter,11401
05/01/2014 12:00:00 AM,03/01/2010 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,188159
05/01/2014 12:00:00 AM,03/01/2010 12:00:00 AM,Arrival,International,Scheduled Carriers,212
05/01/2014 12:00:00 AM,03/01/2010 12:00:00 AM,Departure,Domestic,Charter,216
05/01/2014 12:00:00 AM,03/01/2010 12:00:00 AM,Departure,Domestic,Commuter,12014
05/01/2014 12:00:00 AM,03/01/2010 12:00:00 AM,Departure,Domestic,Scheduled Carriers,186307
05/01/2014 12:00:00 AM,03/01/2010 12:00:00 AM,Departure,International,Scheduled Carriers,63
05/01/2014 12:00:00 AM,04/01/2010 12:00:00 AM,Arrival,Domestic,Charter,100
05/01/2014 12:00:00 AM,04/01/2010 12:00:00 AM,Arrival,Domestic,Commuter,10092
05/01/2014 12:00:00 AM,04/01/2010 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,193031
05/01/2014 12:00:00 AM,04/01/2010 12:00:00 AM,Departure,Domestic,Charter,1033
05/01/2014 12:00:00 AM,04/01/2010 12:00:00 AM,Departure,Domestic,Commuter,10943
05/01/2014 12:00:00 AM,04/01/2010 12:00:00 AM,Departure,Domestic,Scheduled Carriers,197534
05/01/2014 12:00:00 AM,04/01/2010 12:00:00 AM,Departure,International,Charter,88
05/01/2014 12:00:00 AM,05/01/2010 12:00:00 AM,Arrival,Domestic,Charter,1503
05/01/2014 12:00:00 AM,05/01/2010 12:00:00 AM,Arrival,Domestic,Commuter,10789
05/01/2014 12:00:00 AM,05/01/2010 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,198615
05/01/2014 12:00:00 AM,05/01/2010 12:00:00 AM,Departure,Domestic,Charter,496
05/01/2014 12:00:00 AM,05/01/2010 12:00:00 AM,Departure,Domestic,Commuter,11510
05/01/2014 12:00:00 AM,05/01/2010 12:00:00 AM,Departure,Domestic,Scheduled Carriers,197941
05/01/2014 12:00:00 AM,06/01/2010 12:00:00 AM,Arrival,Domestic,Charter,975
05/01/2014 12:00:00 AM,06/01/2010 12:00:00 AM,Arrival,Domestic,Commuter,13106
05/01/2014 12:00:00 AM,06/01/2010 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,199380
05/01/2014 12:00:00 AM,06/01/2010 12:00:00 AM,Departure,Domestic,Charter,971
05/01/2014 12:00:00 AM,06/01/2010 12:00:00 AM,Departure,Domestic,Commuter,13700
05/01/2014 12:00:00 AM,06/01/2010 12:00:00 AM,Departure,Domestic,Scheduled Carriers,204747
05/01/2014 12:00:00 AM,07/01/2010 12:00:00 AM,Arrival,Domestic,Charter,1031
05/01/2014 12:00:00 AM,07/01/2010 12:00:00 AM,Arrival,Domestic,Commuter,15325
05/01/2014 12:00:00 AM,07/01/2010 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,202052
05/01/2014 12:00:00 AM,07/01/2010 12:00:00 AM,Departure,Domestic,Charter,269
05/01/2014 12:00:00 AM,07/01/2010 12:00:00 AM,Departure,Domestic,Commuter,16015
05/01/2014 12:00:00 AM,07/01/2010 12:00:00 AM,Departure,Domestic,Scheduled Carriers,203793
05/01/2014 12:00:00 AM,08/01/2010 12:00:00 AM,Arrival,Domestic,Charter,740
05/01/2014 12:00:00 AM,08/01/2010 12:00:00 AM,Arrival,Domestic,Commuter,14278
05/01/2014 12:00:00 AM,08/01/2010 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,199228
05/01/2014 12:00:00 AM,08/01/2010 12:00:00 AM,Departure,Domestic,Charter,291
05/01/2014 12:00:00 AM,08/01/2010 12:00:00 AM,Departure,Domestic,Commuter,14751
05/01/2014 12:00:00 AM,08/01/2010 12:00:00 AM,Departure,Domestic,Scheduled Carriers,197453
05/01/2014 12:00:00 AM,09/01/2010 12:00:00 AM,Arrival,Domestic,Charter,185
05/01/2014 12:00:00 AM,09/01/2010 12:00:00 AM,Arrival,Domestic,Commuter,13039
05/01/2014 12:00:00 AM,09/01/2010 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,177244
05/01/2014 12:00:00 AM,09/01/2010 12:00:00 AM,Departure,Domestic,Commuter,13434
05/01/2014 12:00:00 AM,09/01/2010 12:00:00 AM,Departure,Domestic,Scheduled Carriers,175956
05/01/2014 12:00:00 AM,10/01/2010 12:00:00 AM,Arrival,Domestic,Charter,129
05/01/2014 12:00:00 AM,10/01/2010 12:00:00 AM,Arrival,Domestic,Commuter,12351
05/01/2014 12:00:00 AM,10/01/2010 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,193684
05/01/2014 12:00:00 AM,10/01/2010 12:00:00 AM,Arrival,International,Charter,45
05/01/2014 12:00:00 AM,10/01/2010 12:00:00 AM,Departure,Domestic,Charter,503
05/01/2014 12:00:00 AM,10/01/2010 12:00:00 AM,Departure,Domestic,Commuter,12349
05/01/2014 12:00:00 AM,10/01/2010 12:00:00 AM,Departure,Domestic,Scheduled Carriers,192056
05/01/2014 12:00:00 AM,11/01/2010 12:00:00 AM,Arrival,Domestic,Charter,2296
05/01/2014 12:00:00 AM,11/01/2010 12:00:00 AM,Arrival,Domestic,Commuter,11504
05/01/2014 12:00:00 AM,11/01/2010 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,183803
05/01/2014 12:00:00 AM,11/01/2010 12:00:00 AM,Arrival,International,Charter,57
05/01/2014 12:00:00 AM,11/01/2010 12:00:00 AM,Arrival,International,Scheduled Carriers,1364
05/01/2014 12:00:00 AM,11/01/2010 12:00:00 AM,Departure,Domestic,Charter,683
05/01/2014 12:00:00 AM,11/01/2010 12:00:00 AM,Departure,Domestic,Commuter,12071
05/01/2014 12:00:00 AM,11/01/2010 12:00:00 AM,Departure,Domestic,Scheduled Carriers,182469
05/01/2014 12:00:00 AM,11/01/2010 12:00:00 AM,Departure,International,Scheduled Carriers,1240
05/01/2014 12:00:00 AM,12/01/2010 12:00:00 AM,Arrival,Domestic,Commuter,11017
05/01/2014 12:00:00 AM,12/01/2010 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,186644
05/01/2014 12:00:00 AM,12/01/2010 12:00:00 AM,Arrival,International,Scheduled Carriers,2521
05/01/2014 12:00:00 AM,12/01/2010 12:00:00 AM,Departure,Domestic,Charter,1083
05/01/2014 12:00:00 AM,12/01/2010 12:00:00 AM,Departure,Domestic,Commuter,11299
05/01/2014 12:00:00 AM,12/01/2010 12:00:00 AM,Departure,Domestic,Scheduled Carriers,182498
05/01/2014 12:00:00 AM,12/01/2010 12:00:00 AM,Departure,International,Scheduled Carriers,3433
05/01/2014 12:00:00 AM,01/01/2011 12:00:00 AM,Arrival,Domestic,Charter,533
05/01/2014 12:00:00 AM,01/01/2011 12:00:00 AM,Arrival,Domestic,Commuter,10019
05/01/2014 12:00:00 AM,01/01/2011 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,169158
05/01/2014 12:00:00 AM,01/01/2011 12:00:00 AM,Arrival,International,Charter,48
05/01/2014 12:00:00 AM,01/01/2011 12:00:00 AM,Arrival,International,Scheduled Carriers,3112
05/01/2014 12:00:00 AM,01/01/2011 12:00:00 AM,Departure,Domestic,Commuter,10292
05/01/2014 12:00:00 AM,01/01/2011 12:00:00 AM,Departure,Domestic,Scheduled Carriers,168378
05/01/2014 12:00:00 AM,01/01/2011 12:00:00 AM,Departure,International,Scheduled Carriers,2903
05/01/2014 12:00:00 AM,02/01/2011 12:00:00 AM,Arrival,Domestic,Charter,404
05/01/2014 12:00:00 AM,02/01/2011 12:00:00 AM,Arrival,Domestic,Commuter,9736
05/01/2014 12:00:00 AM,02/01/2011 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,156005
05/01/2014 12:00:00 AM,02/01/2011 12:00:00 AM,Arrival,International,Charter,44
05/01/2014 12:00:00 AM,02/01/2011 12:00:00 AM,Arrival,International,Scheduled Carriers,1198
05/01/2014 12:00:00 AM,02/01/2011 12:00:00 AM,Departure,Domestic,Charter,538
05/01/2014 12:00:00 AM,02/01/2011 12:00:00 AM,Departure,Domestic,Commuter,10264
05/01/2014 12:00:00 AM,02/01/2011 12:00:00 AM,Departure,Domestic,Scheduled Carriers,154637
05/01/2014 12:00:00 AM,02/01/2011 12:00:00 AM,Departure,International,Scheduled Carriers,1236
05/01/2014 12:00:00 AM,03/01/2011 12:00:00 AM,Arrival,Domestic,Charter,331
05/01/2014 12:00:00 AM,03/01/2011 12:00:00 AM,Arrival,Domestic,Commuter,12039
05/01/2014 12:00:00 AM,03/01/2011 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,188203
05/01/2014 12:00:00 AM,03/01/2011 12:00:00 AM,Arrival,International,Charter,46
05/01/2014 12:00:00 AM,03/01/2011 12:00:00 AM,Arrival,International,Scheduled Carriers,1342
05/01/2014 12:00:00 AM,03/01/2011 12:00:00 AM,Departure,Domestic,Charter,529
05/01/2014 12:00:00 AM,03/01/2011 12:00:00 AM,Departure,Domestic,Commuter,12763
05/01/2014 12:00:00 AM,03/01/2011 12:00:00 AM,Departure,Domestic,Scheduled Carriers,187230
05/01/2014 12:00:00 AM,03/01/2011 12:00:00 AM,Departure,International,Scheduled Carriers,1372
05/01/2014 12:00:00 AM,04/01/2011 12:00:00 AM,Arrival,Domestic,Charter,1046
05/01/2014 12:00:00 AM,04/01/2011 12:00:00 AM,Arrival,Domestic,Commuter,10117
05/01/2014 12:00:00 AM,04/01/2011 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,181031
05/01/2014 12:00:00 AM,04/01/2011 12:00:00 AM,Arrival,International,Scheduled Carriers,2887
05/01/2014 12:00:00 AM,04/01/2011 12:00:00 AM,Departure,Domestic,Charter,2666
05/01/2014 12:00:00 AM,04/01/2011 12:00:00 AM,Departure,Domestic,Commuter,11196
05/01/2014 12:00:00 AM,04/01/2011 12:00:00 AM,Departure,Domestic,Scheduled Carriers,181633
05/01/2014 12:00:00 AM,04/01/2011 12:00:00 AM,Departure,International,Charter,201
05/01/2014 12:00:00 AM,04/01/2011 12:00:00 AM,Departure,International,Scheduled Carriers,3093
05/01/2014 12:00:00 AM,05/01/2011 12:00:00 AM,Arrival,Domestic,Charter,2383
05/01/2014 12:00:00 AM,05/01/2011 12:00:00 AM,Arrival,Domestic,Commuter,10742
05/01/2014 12:00:00 AM,05/01/2011 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,182691
05/01/2014 12:00:00 AM,05/01/2011 12:00:00 AM,Arrival,International,Scheduled Carriers,3310
05/01/2014 12:00:00 AM,05/01/2011 12:00:00 AM,Departure,Domestic,Charter,483
05/01/2014 12:00:00 AM,05/01/2011 12:00:00 AM,Departure,Domestic,Commuter,11402
05/01/2014 12:00:00 AM,05/01/2011 12:00:00 AM,Departure,Domestic,Scheduled Carriers,182289
05/01/2014 12:00:00 AM,05/01/2011 12:00:00 AM,Departure,International,Scheduled Carriers,3446
05/01/2014 12:00:00 AM,06/01/2011 12:00:00 AM,Arrival,Domestic,Charter,85
05/01/2014 12:00:00 AM,06/01/2011 12:00:00 AM,Arrival,Domestic,Commuter,12045
05/01/2014 12:00:00 AM,06/01/2011 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,176968
05/01/2014 12:00:00 AM,06/01/2011 12:00:00 AM,Arrival,International,Scheduled Carriers,2655
05/01/2014 12:00:00 AM,06/01/2011 12:00:00 AM,Departure,Domestic,Charter,1496
05/01/2014 12:00:00 AM,06/01/2011 12:00:00 AM,Departure,Domestic,Commuter,12691
05/01/2014 12:00:00 AM,06/01/2011 12:00:00 AM,Departure,Domestic,Scheduled Carriers,181691
05/01/2014 12:00:00 AM,06/01/2011 12:00:00 AM,Departure,International,Scheduled Carriers,3045
05/01/2014 12:00:00 AM,07/01/2011 12:00:00 AM,Arrival,Domestic,Charter,52
05/01/2014 12:00:00 AM,07/01/2011 12:00:00 AM,Arrival,Domestic,Commuter,11741
05/01/2014 12:00:00 AM,07/01/2011 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,181513
05/01/2014 12:00:00 AM,07/01/2011 12:00:00 AM,Arrival,International,Scheduled Carriers,3679
05/01/2014 12:00:00 AM,07/01/2011 12:00:00 AM,Departure,Domestic,Charter,170
05/01/2014 12:00:00 AM,07/01/2011 12:00:00 AM,Departure,Domestic,Commuter,12171
05/01/2014 12:00:00 AM,07/01/2011 12:00:00 AM,Departure,Domestic,Scheduled Carriers,183282
05/01/2014 12:00:00 AM,07/01/2011 12:00:00 AM,Departure,International,Scheduled Carriers,3599
05/01/2014 12:00:00 AM,08/01/2011 12:00:00 AM,Arrival,Domestic,Charter,475
05/01/2014 12:00:00 AM,08/01/2011 12:00:00 AM,Arrival,Domestic,Commuter,11974
05/01/2014 12:00:00 AM,08/01/2011 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,182616
05/01/2014 12:00:00 AM,08/01/2011 12:00:00 AM,Arrival,International,Scheduled Carriers,3553
05/01/2014 12:00:00 AM,08/01/2011 12:00:00 AM,Departure,Domestic,Charter,482
05/01/2014 12:00:00 AM,08/01/2011 12:00:00 AM,Departure,Domestic,Commuter,12823
05/01/2014 12:00:00 AM,08/01/2011 12:00:00 AM,Departure,Domestic,Scheduled Carriers,182805
05/01/2014 12:00:00 AM,08/01/2011 12:00:00 AM,Departure,International,Scheduled Carriers,3288
05/01/2014 12:00:00 AM,09/01/2011 12:00:00 AM,Arrival,Domestic,Charter,15
05/01/2014 12:00:00 AM,09/01/2011 12:00:00 AM,Arrival,Domestic,Commuter,11486
05/01/2014 12:00:00 AM,09/01/2011 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,166085
05/01/2014 12:00:00 AM,09/01/2011 12:00:00 AM,Arrival,International,Charter,51
05/01/2014 12:00:00 AM,09/01/2011 12:00:00 AM,Arrival,International,Scheduled Carriers,2532
05/01/2014 12:00:00 AM,09/01/2011 12:00:00 AM,Departure,Domestic,Charter,131
05/01/2014 12:00:00 AM,09/01/2011 12:00:00 AM,Departure,Domestic,Commuter,11852
05/01/2014 12:00:00 AM,09/01/2011 12:00:00 AM,Departure,Domestic,Scheduled Carriers,165187
05/01/2014 12:00:00 AM,09/01/2011 12:00:00 AM,Departure,International,Scheduled Carriers,2998
05/01/2014 12:00:00 AM,10/01/2011 12:00:00 AM,Arrival,Domestic,Charter,635
05/01/2014 12:00:00 AM,10/01/2011 12:00:00 AM,Arrival,Domestic,Commuter,6716
05/01/2014 12:00:00 AM,10/01/2011 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,175817
05/01/2014 12:00:00 AM,10/01/2011 12:00:00 AM,Arrival,International,Scheduled Carriers,2985
05/01/2014 12:00:00 AM,10/01/2011 12:00:00 AM,Departure,Domestic,Charter,413
05/01/2014 12:00:00 AM,10/01/2011 12:00:00 AM,Departure,Domestic,Commuter,6832
05/01/2014 12:00:00 AM,10/01/2011 12:00:00 AM,Departure,Domestic,Scheduled Carriers,172439
05/01/2014 12:00:00 AM,10/01/2011 12:00:00 AM,Departure,International,Scheduled Carriers,3214
05/01/2014 12:00:00 AM,11/01/2011 12:00:00 AM,Arrival,Domestic,Charter,247
05/01/2014 12:00:00 AM,11/01/2011 12:00:00 AM,Arrival,Domestic,Commuter,5880
05/01/2014 12:00:00 AM,11/01/2011 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,177427
05/01/2014 12:00:00 AM,11/01/2011 12:00:00 AM,Arrival,International,Charter,53
05/01/2014 12:00:00 AM,11/01/2011 12:00:00 AM,Arrival,International,Scheduled Carriers,3011
05/01/2014 12:00:00 AM,11/01/2011 12:00:00 AM,Departure,Domestic,Charter,364
05/01/2014 12:00:00 AM,11/01/2011 12:00:00 AM,Departure,Domestic,Commuter,6357
05/01/2014 12:00:00 AM,11/01/2011 12:00:00 AM,Departure,Domestic,Scheduled Carriers,176604
05/01/2014 12:00:00 AM,11/01/2011 12:00:00 AM,Departure,International,Charter,53
05/01/2014 12:00:00 AM,11/01/2011 12:00:00 AM,Departure,International,Scheduled Carriers,3255
05/01/2014 12:00:00 AM,12/01/2011 12:00:00 AM,Arrival,Domestic,Charter,278
05/01/2014 12:00:00 AM,12/01/2011 12:00:00 AM,Arrival,Domestic,Commuter,4664
05/01/2014 12:00:00 AM,12/01/2011 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,176248
05/01/2014 12:00:00 AM,12/01/2011 12:00:00 AM,Arrival,International,Scheduled Carriers,2932
05/01/2014 12:00:00 AM,12/01/2011 12:00:00 AM,Departure,Domestic,Charter,186
05/01/2014 12:00:00 AM,12/01/2011 12:00:00 AM,Departure,Domestic,Commuter,4723
05/01/2014 12:00:00 AM,12/01/2011 12:00:00 AM,Departure,Domestic,Scheduled Carriers,178560
05/01/2014 12:00:00 AM,12/01/2011 12:00:00 AM,Departure,International,Scheduled Carriers,3770
05/01/2014 12:00:00 AM,01/01/2012 12:00:00 AM,Arrival,Domestic,Charter,655
05/01/2014 12:00:00 AM,01/01/2012 12:00:00 AM,Arrival,Domestic,Commuter,4169
05/01/2014 12:00:00 AM,01/01/2012 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,162938
05/01/2014 12:00:00 AM,01/01/2012 12:00:00 AM,Arrival,International,Scheduled Carriers,2385
05/01/2014 12:00:00 AM,01/01/2012 12:00:00 AM,Departure,Domestic,Charter,129
05/01/2014 12:00:00 AM,01/01/2012 12:00:00 AM,Departure,Domestic,Commuter,4599
05/01/2014 12:00:00 AM,01/01/2012 12:00:00 AM,Departure,Domestic,Scheduled Carriers,160446
05/01/2014 12:00:00 AM,01/01/2012 12:00:00 AM,Departure,International,Scheduled Carriers,2425
05/01/2014 12:00:00 AM,02/01/2012 12:00:00 AM,Arrival,Domestic,Charter,184
05/01/2014 12:00:00 AM,02/01/2012 12:00:00 AM,Arrival,Domestic,Commuter,3802
05/01/2014 12:00:00 AM,02/01/2012 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,154678
05/01/2014 12:00:00 AM,02/01/2012 12:00:00 AM,Arrival,International,Charter,41
05/01/2014 12:00:00 AM,02/01/2012 12:00:00 AM,Arrival,International,Scheduled Carriers,1762
05/01/2014 12:00:00 AM,02/01/2012 12:00:00 AM,Departure,Domestic,Charter,338
05/01/2014 12:00:00 AM,02/01/2012 12:00:00 AM,Departure,Domestic,Commuter,4235
05/01/2014 12:00:00 AM,02/01/2012 12:00:00 AM,Departure,Domestic,Scheduled Carriers,153323
05/01/2014 12:00:00 AM,02/01/2012 12:00:00 AM,Departure,International,Scheduled Carriers,1649
05/01/2014 12:00:00 AM,03/01/2012 12:00:00 AM,Arrival,Domestic,Charter,643
05/01/2014 12:00:00 AM,03/01/2012 12:00:00 AM,Arrival,Domestic,Commuter,4255
05/01/2014 12:00:00 AM,03/01/2012 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,178451
05/01/2014 12:00:00 AM,03/01/2012 12:00:00 AM,Arrival,International,Charter,46
05/01/2014 12:00:00 AM,03/01/2012 12:00:00 AM,Arrival,International,Scheduled Carriers,1903
05/01/2014 12:00:00 AM,03/01/2012 12:00:00 AM,Departure,Domestic,Charter,670
05/01/2014 12:00:00 AM,03/01/2012 12:00:00 AM,Departure,Domestic,Commuter,4598
05/01/2014 12:00:00 AM,03/01/2012 12:00:00 AM,Departure,Domestic,Scheduled Carriers,176948
05/01/2014 12:00:00 AM,03/01/2012 12:00:00 AM,Departure,International,Charter,47
05/01/2014 12:00:00 AM,03/01/2012 12:00:00 AM,Departure,International,Scheduled Carriers,2165
05/01/2014 12:00:00 AM,04/01/2012 12:00:00 AM,Arrival,Domestic,Charter,131
05/01/2014 12:00:00 AM,04/01/2012 12:00:00 AM,Arrival,Domestic,Commuter,4246
05/01/2014 12:00:00 AM,04/01/2012 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,171297
05/01/2014 12:00:00 AM,04/01/2012 12:00:00 AM,Arrival,International,Scheduled Carriers,2720
05/01/2014 12:00:00 AM,04/01/2012 12:00:00 AM,Departure,Domestic,Charter,257
05/01/2014 12:00:00 AM,04/01/2012 12:00:00 AM,Departure,Domestic,Commuter,5129
05/01/2014 12:00:00 AM,04/01/2012 12:00:00 AM,Departure,Domestic,Scheduled Carriers,176153
05/01/2014 12:00:00 AM,04/01/2012 12:00:00 AM,Departure,International,Scheduled Carriers,2775
05/01/2014 12:00:00 AM,05/01/2012 12:00:00 AM,Arrival,Domestic,Charter,511
05/01/2014 12:00:00 AM,05/01/2012 12:00:00 AM,Arrival,Domestic,Commuter,4611
05/01/2014 12:00:00 AM,05/01/2012 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,179675
05/01/2014 12:00:00 AM,05/01/2012 12:00:00 AM,Arrival,International,Scheduled Carriers,1829
05/01/2014 12:00:00 AM,05/01/2012 12:00:00 AM,Departure,Domestic,Charter,24
05/01/2014 12:00:00 AM,05/01/2012 12:00:00 AM,Departure,Domestic,Commuter,5270
05/01/2014 12:00:00 AM,05/01/2012 12:00:00 AM,Departure,Domestic,Scheduled Carriers,180131
05/01/2014 12:00:00 AM,05/01/2012 12:00:00 AM,Departure,International,Scheduled Carriers,1924
05/01/2014 12:00:00 AM,06/01/2012 12:00:00 AM,Arrival,Domestic,Charter,675
05/01/2014 12:00:00 AM,06/01/2012 12:00:00 AM,Arrival,Domestic,Commuter,4557
05/01/2014 12:00:00 AM,06/01/2012 12:00:00 AM,Arrival,Domestic,Scheduled Carriers,175890
05/01/2014 12:00:00 AM,06/01/2012 12:00:00 AM,Arrival,International,Scheduled Carriers,2253
05/01/2014 12:00:00 AM,06/01/2012 12:00:00 AM,Departure,Domestic,Charter,2248
05/01/2014 12:00:00 AM,06/01/2012 12:00:00 AM,Departure,Domestic,Commuter,5322
