Date Text,Date Value,90001,90002,90003,90004,90005,90006,90007,90008,90010,90011,90012,90013,90014,90015,90016,90017,90018,90019,90020,90021,90022,90023,90024,90025,90026,90027,90028,90029,90031,90032,90033,90034,90035,90036,90037,90038,90039,90041,90042,90043,90044,90045,90046,90047,90048,90049,90056,90057,90058,90059,90061,90062,90063,90064,90065,90066,90067,90068,90069,90071,90077,90094,90210,90211,90212,90213,90230,90232,90247,90248,90265,90272,90275,90291,90292,90293,90305,90402,90405,90501,90502,90710,90717,90731,90732,90744,91040,91041,91042,91201,91209,91210,91214,91302,91303,91304,91305,91306,91307,91309,91311,91313,91314,91315,91316,91324,91325,91326,91331,91335,91340,91342,91343,91344,91345,91346,91350,91352,91355,91356,91364,91367,91401,91402,91403,91405,91406,91411,91423,91436,91504,91505,91601,91602,91604,91605,91606,91607
May_2007,May-07,22.93,21.53,20.59,43.53,74.41,46.76,45.88,25.31,133.32,24.77,118.87,60.63,75.25,46.83,22.33,160.44,24.39,27.36,99.86,55.24,55.6,34.67,82.28,43.2,25.23,56.52,60.63,42.59,30.06,20.58,38.35,32.82,26.82,40.3,29.19,44.44,21.12,19.56,21.41,16.41,19.63,37.3,33.74,14.9,33.13,52.08,22.45,100.96,40.41,23.61,28.9,16.96,20.68,29.49,17.76,21.7,419.48,35.52,41.81,833.94,55.9,97.56,61.31,270,59.15,349,21,42.89,26.26,27.65,1120,40.17,17,17.81,36.66,41.4,15.02,27.61,5.83,30.34,102.81,29.97,22.56,30.43,29.98,70.4,31.46,13,22.08,888,40,68.5,28.51,51.35,39,40.51,6,27.59,27.71,20,45.79,20.33,303,409,62.34,44.16,54,39.87,30.1,29.28,27.85,38.93,40.45,35.64,32.42,16,300.67,44.22,21,60.23,37.27,45.12,33.05,44.35,36.18,41.29,58.86,34.53,36.77,49.12,44.97,28.04,29.52,43.32,37.92,32.64,33.43,35.75
Jun_2007,Jun-07,22.5,22.07,20.38,43.44,73.82,46.32,46.5,25.18,137.36,24.46,121.18,59.46,82.05,47.82,22.24,170.55,24.11,27.28,100.17,56.78,48,34.04,83.91,42.62,24.67,60.98,60.44,42.02,30.94,20.49,39.31,32.34,27.6,41.06,30.09,43.16,22,21.88,22.55,17.67,20.24,38.57,35.62,16.15,36.04,52.09,26.71,101.46,40.06,24.46,28.4,17.66,20.76,31.01,18.52,21.71,433.06,38.26,45.22,878.71,57.22,97.71,63.49,311,61.31,350,22.25,37.48,26.89,28.96,1451.33,38.07,16,17.57,35.69,45.83,18.96,27.31,5.83,30.11,105.68,29.88,22.45,30.06,31.42,66.55,36.39,14,24.76,900,39,69,30.52,54.65,39.97,43.54,7,28.79,31.76,22.29,48.05,26,356,400,65.14,44.07,52.47,40.99,31.06,29.55,29.16,41.79,38.76,35.74,32.62,16.33,281.67,44.65,21,64.32,43.28,50.75,33.75,43.94,38.12,40.39,60.48,35.95,39.19,50.97,48.07,30.56,30.71,45.57,41.56,33.13,33.88,37.14
Jul_2007,Jul-07,22.12,23.57,21.6,45.92,75.22,49.95,47.77,26.76,151.49,26.26,122.63,58.95,82.15,53.25,24.37,198.82,26.47,28.72,107.71,61.8,68.6,35.42,89.68,51.89,25.81,59.69,65.76,44.13,30.81,22.34,39.96,34.5,28.79,40.74,31.26,46.38,23.54,23.78,23.37,18.11,21.21,40.04,36.47,16.54,36.38,57.49,28.63,104.56,38.43,25.78,28.87,19.16,20.58,33.01,20.01,23.15,478.97,40.61,45.89,711.26,65.06,93.07,69.24,303,73.46,330,22.54,39.85,28.46,31.86,854.67,41.9,17,18.02,38.06,43.65,18.82,28.99,7.17,30.88,108.35,35.81,23.28,34.55,31.69,83.29,34.56,18,25.51,972,41,72,32.16,69.55,42.17,46.11,7,31.07,32.66,24,52,23.33,475.5,390,70.86,47.87,58.26,44.41,32.46,32.09,31.48,44.42,43.77,39.51,37.58,26,264.4,48.86,24.5,71.84,44.72,55.88,36.21,45.43,39.97,43.6,56.7,37.01,40.03,57.11,50.66,29.88,32.28,47.6,42.74,34.97,36.53,38.47
Aug_2007,Aug-07,22.05,23.94,22.01,46.87,74.58,49.1,47.11,26.43,144.57,26.27,125.1,59.83,81.66,50.93,23.67,198.69,26.1,27.96,107.02,52.79,53.8,33.3,91.82,49.6,25.47,61.35,66.47,43.91,30.46,22.68,40.67,33.96,28.85,42.58,30.96,47.11,23.43,23.52,23.52,17.76,21.45,40.66,37.12,16.26,36.71,55.68,25.64,101.62,38.05,26.75,30.46,18.66,20.37,31.53,19.38,23.46,482.67,39.79,46.17,962.42,63.18,92.56,68.72,331,72.08,359,21.67,38.92,28.93,32.02,1132.33,41.12,17,18.4,39.04,41.76,16.91,28.57,7.67,30.93,115.98,32.55,23.22,39.47,30.99,88.23,36.05,17,26.03,813,41,72,33.98,71.75,43.46,48.31,6,30.96,33.45,25.57,53.24,18.67,496,388,71.12,48.81,58.6,44.87,32.2,31.2,30.18,43.42,42.36,38.55,35.85,30.33,354.6,51.29,23.33,68.88,44.46,56.06,36.04,46.04,41.72,43.79,55.81,37.8,41.17,59.28,52.66,30.91,32.12,47.64,44.86,35.6,35.33,38.64
Sep_2007,Sep-07,19.93,21.27,20.59,41.98,70.83,46.85,49.38,25.07,143.72,23.96,121.06,64.21,85.32,50.34,22.21,191.69,24.44,26.38,97.71,47.26,41,31.91,81.09,43.27,24.2,55.62,63.3,41.99,28.19,19.92,37.29,32.44,27.39,39.64,30.42,43.39,21.58,21.67,21.98,17.25,20.15,38.41,35.12,15.37,35.51,50.23,24.65,100.39,35.34,24.4,28.59,17.74,17.9,28.46,18.26,20.85,440,35.84,44.72,897,59.22,86.58,64.99,322,65.62,307,20.51,39.44,26.38,29.16,956.33,36.74,13,16.57,36.91,39.84,16.24,24.42,7.5,27.02,105.09,27.38,20.14,40.88,27.8,84.48,32.16,14,24.43,643,35,70,31.04,64.55,40.52,42.57,5,27.47,30.94,20,45.04,17.67,484.5,302,59.12,41.51,50.9,37.06,28.46,28.2,28.36,41.01,36.8,33.31,32.24,50,280.4,48.33,19.83,64.24,41.51,52.49,32.87,41.09,37.85,40.13,49.16,34.06,38.54,48.97,46.64,28.61,30.76,44.35,41.47,32.17,32.86,36.73
Oct_2007,Oct-07,19.47,20.55,20.43,40.88,69.48,47.03,51.61,24.27,142.49,24.27,116.37,60.39,81.77,51.88,21.64,195.29,24.33,25.67,95.44,52.68,28,31.32,83.64,42.85,24.82,51.29,63.71,42.08,27.6,19.41,37.38,30.84,25.8,37.59,28.67,42.62,20.66,18.49,20.19,15.55,18.61,35.37,33.3,13.66,33.14,49.7,19.32,96.93,36.23,22.89,25.94,16.41,17.94,26.17,17.17,20.08,463.47,31.55,42.44,868.77,54.65,84.51,58.08,531,61.31,285,18.59,41.16,24.13,26.29,1104,36.65,10,16,36.33,41.15,15,24.83,8,28.01,100.4,27.25,20.4,39.05,26.57,90.53,25.78,12,20.04,527,34,64.5,25.91,58.85,37.65,36.98,4,25.26,25.43,14.29,42.4,18,439.5,312,56.52,41.21,50.93,36.71,26.66,27.29,25.87,36.75,36.46,32.38,29.8,58,1478.2,44.32,18.83,57.29,34.13,43.69,31.32,41.46,34.28,39.72,48.44,32.07,33.47,46.47,40.74,25.86,28.8,40.32,35.91,30.12,31.02,33.32
Nov_2007,Nov-07,18.01,18.11,18.76,36.85,66.77,44.34,45.5,21.4,133.02,21.87,105.88,57.72,77.02,48.78,19.59,181.82,21.68,23.36,88.41,50.43,27.8,27.91,68.49,38.68,22.07,48.19,59.7,39.71,25.14,17.05,34.62,28.59,23.38,35.12,26.9,39.24,18.13,17.23,18.41,14.89,17.38,32.39,31.33,12.83,31.14,37.04,17.73,94.43,33.41,20.41,24.22,15.19,15.96,22.32,15.48,17.68,392.89,26.53,40.72,794.77,44.26,77.36,48.62,896,52.85,280,17.41,36.98,21.2,24.27,734.67,27.3,8,13.94,33.74,38.85,14.16,18.86,6.83,23.93,85.5,23.02,17.5,33.68,23.88,85.38,23.36,8,18.45,367,29,59.5,22.95,52.15,34.62,32.74,4,21.75,23.65,13.43,34.01,17.67,359,335,41.55,32.61,38.07,27.26,22.66,23.14,22.5,31.83,29.12,25.19,24.06,43.33,88.6,41.28,12.5,44.69,30,38.49,26.93,36.16,30.52,35.32,40.39,28.74,30.58,34.63,35.58,23.56,25.85,34.11,33.29,25.78,27.21,29.92
Dec_2007,Dec-07,18.13,17.14,18.64,35.53,63.01,44.45,38.67,20.73,111.89,21.74,95.69,55.57,76.37,44.65,18.85,164.01,21.28,22.69,87.26,45.64,7.8,25.47,59.13,36.58,21.05,40.48,57.08,39.62,25.43,16.07,32.05,27.28,21.8,32.68,25.44,38.2,17.01,14.44,16.85,13.44,16.42,27.3,27.54,11.56,27.21,33.9,13.84,90.7,30.97,19.27,23.31,14.77,16.06,19.23,14.33,16.73,350.85,21.1,34.82,655.45,38.72,69.55,41.01,825,41.69,266,16.04,40.61,19.33,21.57,299,27.04,7,13.26,33.44,35.18,10.11,19.36,6.83,23.42,72.74,22.43,17.8,32.43,21.02,97.49,16.13,9,14.6,269,28,44,16.67,47.3,31.44,27.58,4,20.25,16.94,12.71,30.72,18.33,338,348,36.58,30.57,35.91,25.67,20.46,21.97,19.72,27.17,28.64,23.26,21.39,41,85.6,36.17,12.5,37.91,22.43,28.44,24.86,35.22,25.27,34.2,39.87,26.42,24.11,31.35,31.14,22.58,23.24,27.45,26.65,23.84,25.15,26.38
Jan_2008,Jan-08,17.86,16.93,18.2,34.14,61.83,42.43,41.14,19.24,118.1,21.26,97.4,56.93,76.3,45.22,17.4,167.37,19.28,21.26,87.45,45.71,17.4,26.72,61.7,36.05,21.1,40.58,55.82,38.04,23.21,15.61,29.57,26.7,20.58,32.29,24.61,36.47,16.36,14.1,16.33,13.26,16.26,26.35,27.7,11.46,27.2,28.82,13.5,92.6,30.2,18.78,22.21,14.21,15.54,18.65,13.31,16.04,355.26,19.63,35.69,705.23,30.36,67.78,32.89,363,33.38,263,15.71,41.15,18.83,21.46,679,21.91,7,13.12,32.82,34.75,10.09,15.66,6.67,22.06,74.97,22.04,17.51,33.38,21.09,93.18,16.14,10,14.38,136,27,41.5,17.05,42.85,31.22,28.37,4,18.45,16.77,12.14,28.63,15.67,364,292,33.18,27.84,30.62,22.3,19.85,19.55,18.2,24.14,25.13,18.51,18.42,32.67,187.8,37.72,9,31.59,20.52,27.68,22.82,33.96,24.98,32.48,38.77,25.9,23.92,28.41,30.82,22.45,21.95,25.48,25.76,22.44,22.66,24.55
Feb_2008,Feb-08,15.93,15.75,16.67,31.01,56.6,38.51,38.52,18.16,104.56,19.52,86.46,51.55,68.54,39.88,16.49,148.72,17.71,19.94,78.59,42.49,13,24.9,59.19,32.7,20.54,36.45,52.28,35.2,19.73,14.27,26.89,25.57,20.12,29.68,23.02,32.81,14.79,13.76,15.2,12.41,15.41,24.24,25.33,10.81,26.03,26.81,13.83,85.58,27.88,17.11,21.03,13.28,14.18,18.18,12.98,14.82,318.34,19.14,33.06,574.48,30.68,63.21,34.51,135,36.92,238,15.83,38.21,17.57,21.05,422,19.5,7,12.05,29.84,30.24,9.36,14.37,6,20.35,69.03,19.81,15.78,30.68,19.21,70.19,15.59,9,13.94,217,24,39,16.21,35.8,28.57,25.52,3,17.2,16.75,10.29,25.28,9.67,279,257,28.45,24.74,26.57,19.01,18.46,18.55,17.62,22.85,22.37,17.29,17.27,26.67,148.4,33.78,8.83,31.91,21.4,27.85,21.23,30.62,23.09,29.4,35.6,23.38,23.04,24.77,29,21.36,21.76,25.62,25.59,20.6,22.39,24.06
Mar_2008,Mar-08,18.8,18.16,18.84,36.73,64.48,43.37,44.46,20.49,126.59,22.45,100.57,56.26,79.55,47.47,18.86,166.11,20.65,22.72,89.28,46.42,23.4,29.97,68.33,37.53,22.27,43.43,57.7,39.58,23.36,16.93,31.51,27.66,22.6,34.02,25.94,36.61,16.72,15.35,17.17,13.55,17.04,28.11,27.96,12.01,28.67,40.87,16.12,95.02,31.71,19.66,23.97,14.69,16.5,21.73,14.81,17.54,334.03,23.45,35.95,664.61,42.63,77.24,42.97,155,49.85,248,16.7,39.36,20.54,23.96,632.33,30.18,11,14.16,33.16,35.06,10.2,21.5,6.33,24.53,85.32,24.2,19.38,34.3,22.35,74.96,17.98,13,15.59,415,28,45.5,17.98,61.8,32.41,29.92,3,21,18.61,13.14,33.34,5.33,332.5,335,40.86,33.63,39.27,28.75,22.22,23.19,20.02,27.31,30.03,25.62,22.26,35.67,2512.2,38.6,16.17,40.08,24.67,31.92,25.75,36.13,26.5,34.89,40.9,26.94,25.61,34.66,34.69,23.75,24.62,30.72,28.22,24.45,26.19,27.64
Apr_2008,Apr-08,18.95,18.87,18.97,39.2,63.16,42.39,43.34,20.95,122.16,22.24,98.11,55.38,75.34,44.19,18.98,162.86,20.87,23.03,89.2,48.77,28.4,28.55,72.2,38.1,21.85,47.61,56.88,38.61,24.21,18.07,32.14,28.53,23.83,36,26.06,37.49,18.18,17.31,18.44,14.42,17.73,31.73,31.17,13.02,29.98,42.75,19.84,91.26,31.46,20.96,24.96,15.19,17.19,25.45,15.51,18.75,363.5,29.34,39.54,696,44.58,85.91,50.36,175,53.92,238,18.52,34.82,23.13,25.33,802.67,30.74,16,15.21,34.8,37.94,14.42,21.64,6.5,24.91,95.95,25.29,20.13,36.54,25.72,75.35,25.02,13,18.7,501,31,51.5,23.49,75.05,34.83,36.36,4,23.03,24.63,16.29,37.98,4.67,423,338,48.27,35.15,40.54,32.53,24.42,23.95,22.26,32.02,30.19,27.06,24.99,39.33,2407,38.81,16.5,47.54,30.64,40.78,27.7,36.57,31.23,35.59,40.63,29.78,31.41,39.58,42.83,25.73,25.87,35.57,32.93,26.54,27.38,30.04
May_2008,May-08,17.17,19.53,19.77,42.07,68.82,45.4,45.09,23.47,128.44,23.24,110.21,59.69,77.34,46.83,20.67,173.59,23.18,25.61,94.14,43.05,47.6,31.51,75.03,40.41,23.69,49.14,59.49,40.19,26.39,19.52,34.68,30.09,26.04,37.78,27.55,39.55,20.15,18.68,19.74,15.24,18.61,32.99,32.34,13.74,32.47,49.01,21.72,96.34,33.42,21.91,25.92,16.45,18.53,26.77,17.02,20.2,402.2,32.63,41.38,817.71,52.59,85.94,60.66,180,60.08,241,19.24,34.3,24.39,26.71,1008,37.31,16,16.19,36.57,37.77,15.84,25.2,6.5,27.7,99.16,27.22,22.2,32.76,27.58,79.77,27.01,14,20.08,654,31,67,25.12,58.85,36.87,39.59,4,25.85,26.3,19.14,43.36,5,459,359,58.49,41.31,49.94,38.53,28.6,27.37,24.22,35.55,36.35,33.18,29.86,48,2694.8,36,20,56.87,34.39,44.4,31.25,41.38,33.72,39.17,46.18,31.87,33.2,47.86,45.81,27.49,27.95,39.94,35.54,29.22,30.61,32.75
Jun_2008,Jun-08,14.92,19.12,19.15,41.57,66.53,42.86,40.02,23.25,121.34,22.39,102.96,55.15,68.06,43.85,20.47,156.45,21.81,24.99,93.11,44.03,37.8,29.02,74.79,40.92,23.07,46.88,58.71,39.41,25.71,18.78,33.16,30.55,26.02,37.69,27.18,38.98,20.23,19.98,20.04,15.7,18.63,33.14,33.44,14.46,32.4,45.81,22.05,93.93,37.52,21.36,24.79,16.36,17.35,26.93,17.13,20.5,402.34,34.57,42.11,721.35,52.12,91.64,62.88,205,73.46,246,20.56,35.96,23.74,26.53,661,35.82,16,15.96,35.91,36.53,15.62,24.58,6.67,26.66,95.15,26.11,21.96,26.72,26.81,79.91,30.13,14,22.43,752,30,240.5,29.24,59.9,38.04,41.49,4,26.83,30.21,22.86,43.98,8.33,387.5,349,60.18,40.27,46.68,38.22,29.48,27,24.05,36.58,35.12,32.33,29.92,49.67,107.2,41.63,20.67,60.16,37.5,48.18,30.88,40.25,35.86,38.48,44.85,32.56,35.58,49.67,47.71,26.92,28.34,42.3,38.2,29.27,30.42,33.86
Jul_2008,Jul-08,20.61,21.47,20.46,44.32,71.83,47.36,47.12,25.47,151.19,25.3,123.1,58.86,82.75,52.49,22.81,200.04,24.23,27.42,104.68,61.77,68.6,34.35,88.38,49.94,24.63,58.67,65.83,43.1,29.88,20.98,38.3,33.08,27.8,40.41,30.21,45.18,22.45,22.86,22.01,16.91,19.79,39.44,35.29,15.39,35.44,55.62,26.99,102.6,36.58,23.05,28.11,17.64,19.41,31.79,19.1,21.83,477,39.89,45.08,711.26,62.38,101.02,70.47,303,64.71,330,20.95,39.01,26.4,30.45,854.67,39.53,17,17.27,38.1,42.46,16.82,28.27,6.5,29.96,108.35,34.43,22.41,33.44,30.24,82.51,33.87,18,24.12,938,32,235,31.87,82.11,41.18,44.47,4,29.56,31.66,22.14,49.69,23.33,475.5,304,69.79,45.49,56.48,42.99,31.22,31.02,30.73,43.94,42.61,38.78,35.89,56.67,264.4,47.18,25.17,72.59,43.89,54.22,35.19,43.71,38.77,42.24,55.15,35.22,38.81,54.55,51.56,28.95,31.4,47.28,42.08,33.4,35.18,36.7
Aug_2008,Aug-08,20.06,21.31,20.61,44.56,71.08,46.63,46.39,24.95,144.58,25.35,125.33,59.77,82.37,50.21,22.37,199.67,24.15,26.68,102.2,52.76,53.8,32.35,90.17,47.67,24.37,59.17,65.54,42.86,29.18,20.83,38.78,32.45,27.61,41.05,29.75,44.88,22.08,21.78,21.56,16.25,19.6,39.05,34.94,14.76,35.73,54.14,22.39,99.73,36.13,23.36,29.01,17.15,19.12,30.54,18.2,21.83,489.91,37.94,45.57,962.42,61.13,104.97,67.75,331,62.86,359,20.51,37.93,26.33,30.07,1132.33,39.11,16,17.69,38.89,40.6,14.8,27.93,6,30.17,115.98,31.14,22.36,38.44,29.31,87.49,33.49,22,23.84,954,33,74,32.46,81.58,41.23,44.15,4,29.03,31.01,19.86,50.11,18.67,496,298,70.1,46.51,56.94,43.44,30.58,30.23,29.3,42.49,41.43,38.09,34.55,59.67,354.6,48.72,24,68.16,42.59,52.46,34.98,44.41,39.23,42.36,54.42,35.48,38.85,55.67,52.08,30.1,30.87,46.16,42.15,33.85,34.05,36.68
Sep_2008,Sep-08,19.07,19.69,19.78,41.37,68.72,45.34,48.19,23.57,143.88,23.49,120.52,64.32,86.64,50.16,21.2,191.81,23.16,25.3,96.37,47.18,41,31.43,79.06,41.61,23.66,53.9,62.5,41.08,27.55,19.55,36.94,30.95,25.99,38.37,28.99,42.37,20.53,19.96,20.61,15.88,18.74,37.34,33.51,14.01,34.56,50.03,21.49,98.37,34.35,21.99,27.78,16.38,17.91,27.82,17.02,20.2,450.76,34.2,44.32,897,57.59,99.34,63.41,322,59.36,307,19.53,38.42,24.86,27.89,956.33,36.04,14,16.22,37.23,38.88,14.11,24.26,5.5,26.14,105.09,26.9,20.4,40.04,26.89,83.84,30.47,30,22.7,937,30,72.5,30.28,73.79,38.97,40.52,4,26.58,29.3,17.71,44.55,17.67,484.5,278,59.61,41.35,50.57,37.63,27.73,27.42,27.59,39.85,36.44,33.19,31.35,70,280.4,47.27,19.83,62.55,39.25,49.29,32.27,40.12,36.59,39.88,48.79,32.97,36.86,49.23,47.14,28.16,29.34,42.57,38.74,31.46,31.72,34.74
Oct_2008,Oct-08,18.79,19.46,19.81,41.16,67.82,45.45,50.66,23.45,142.75,23.7,115.71,60.46,83.13,51.65,21.03,195.59,23.18,25.07,95.54,52.61,28,30.7,82.98,41.48,24.41,51.39,63.6,41.24,27.65,19.78,37.38,30.32,25.56,37.69,28.06,42.59,20.54,18.83,20.07,15.04,18.57,35.81,33.27,13.53,33.25,49.45,19.04,94.79,34.97,21.37,26.33,15.91,18.21,26.13,16.73,20.03,466.92,31.53,43.12,868.77,54.26,96.49,58.35,531,59.93,285,18.69,40.41,24.32,25.98,1104,36.39,12,15.83,36.87,40.4,12.13,24.6,5.67,26.97,100.4,26.76,20.75,38.53,26.79,89.89,26.91,25,20.41,682,30,44,27.79,68.58,37.97,38.11,4,25.12,25.59,15.86,43.12,18,439.5,286,57.13,41.02,50.72,37.67,26.66,26.43,25.38,36.55,36.14,32.02,28.76,78.33,147,45.1,19.83,56.38,34.21,42.91,31.15,40.54,35.31,39.71,48.3,32.43,34.1,48.09,43.17,26.05,27.97,39.81,35.97,30.08,30.16,32.11
Nov_2008,Nov-08,17,17.45,18.41,36.85,65.88,43.12,45.06,21.27,133.29,21.74,104.65,57.56,78.55,48.91,19.53,182.06,20.63,23.14,87.17,50.42,27.8,27.78,68.69,37.85,21.66,48.15,59.68,38.97,25.14,17.23,34.13,28.35,23.53,35.3,26.81,38.68,18.27,17.61,18.32,14.5,17.44,32.31,30.92,12.71,31.44,35.94,17.37,94.31,33.17,19.57,24.62,14.91,15.77,22.37,15.41,17.4,392.64,26.74,41.02,794.77,44.21,86.87,50.31,896,59.43,280,17.73,36.21,21.25,23.9,734.67,26.69,10,13.77,33.99,38.26,11.44,17.84,4.67,23.34,85.5,22.77,17.34,33.15,23.99,84.74,24.2,8,18.6,363,28,36,23.71,61.32,34.45,33.05,3,21.39,23.57,12.71,33.47,17.67,359,309,40.66,31.28,35.92,26.76,22.44,21.85,21.74,31.91,27.42,23.76,22.57,49,88.6,41.66,15.33,43.99,30.26,37.85,26.13,35.37,30.76,34.44,39.42,28.87,30.96,34.57,37.04,23.61,25.37,34,33.47,25.48,26.31,28.83
Dec_2008,Dec-08,16.96,16.74,18.34,35.03,62.17,43.2,38.24,20.54,111.98,21.61,94.71,55.44,77.98,44.78,18.56,163.97,20.57,22.68,84.98,45.65,7.8,25.24,59.61,35.82,20.51,40.27,57.2,38.7,25.1,16.01,31.56,26.74,21.87,32.54,25.26,36.76,16.82,14.51,16.77,13.29,16.52,26.71,26.6,11.15,27.14,33.16,14.41,90.66,30.77,19.06,23.47,14.49,15.77,19.57,14.34,16.36,351.93,21.24,34.29,655.45,39.19,75.08,42.51,825,49.64,266,15.97,35.72,18.96,20.97,299,26.58,7,12.9,33.24,34.78,9.07,18.24,4.33,22.81,72.74,22.14,17.33,32.31,21.12,96.99,16.89,9,14.57,276,28,24,15.59,52.16,30.62,26.35,3,19.36,16.8,9.57,29,18.33,338,322,34.99,28.97,33.63,24.63,20,20.91,19.53,27.48,26.85,22.34,20.47,35.67,85.6,35.96,15,37.48,23.28,28.58,23.85,34.62,24.87,33.08,38.63,26.04,23.79,29.86,30.57,21.83,23.13,27.64,26.81,23.35,24.75,25.6
Jan_2009,Jan-09,17.05,16.34,18.05,33.78,61.95,42.73,41.05,18.77,117.49,21.39,96.39,56.84,77.5,45.95,17.01,169.6,19.3,21.3,85.97,45.69,17.4,26.65,62.09,35.01,20.93,40.39,55.8,36.97,22.95,15.55,29.31,26,20.35,32.16,24.35,35.41,16.21,14.11,16.21,13.17,16.31,25.84,26.87,11.15,26.92,30.25,14.24,93.93,30.37,18.68,22.16,13.77,15.44,19.09,13.22,15.79,356.99,19.64,35.2,705.23,30.97,72.64,33.98,363,36.71,263,15.89,35.53,18.28,20.78,679,24.48,7,12.88,32.45,34.38,8.96,17.49,4.67,21.7,74.97,22.02,16.98,33.4,21.25,92.88,16.91,14,14.46,155,27,20,15.98,46.63,30.61,27.07,4,17.9,16.47,9.29,27.48,15.67,364,361,32.88,27.55,30.87,22.11,19.27,19.13,18.03,24.44,25.71,19.18,18.39,32,187.8,37.31,10.33,30.56,21.14,27.82,22.13,33.56,24.74,32.31,38.75,25.65,23.61,27.92,29.75,21.58,22.02,25.68,25.6,22.06,22.55,23.92
Feb_2009,Feb-09,15.08,14.65,16.1,29.89,55.58,38.01,37.79,17.16,103.55,19.15,84.98,51.35,69.52,40.25,15.66,149.85,17.2,19.07,76.4,42.44,13,24.53,57.75,30.55,19.94,34.97,50.89,33.32,19.06,13.83,26.18,23.64,18.78,28.88,22.29,31.28,14.27,12.71,14.01,11.54,14.6,23.08,23.71,9.98,24.8,26.94,12.23,85.84,27.78,16.42,19.95,12.52,13.79,17.06,12.21,13.93,317.51,18.28,31.54,574.48,29.02,66,32.88,135,35.79,238,14.43,33.43,16.17,20.05,422,21.15,6,11.65,28.59,29.47,8.4,15.58,4.67,19.43,69.03,19.44,14.98,29.84,18.21,69.37,13.58,13,12.28,233,23,15.5,13.26,40.68,26.81,23,4,15.8,13.82,7.57,23.9,9.67,279,336,28.06,24.09,26.18,18.48,16.94,17.31,16.21,20.93,22.33,17.07,16.19,27.67,148.4,32.18,9.67,28.77,19.21,23.82,19.77,29.37,21.61,28.79,35.19,22.65,20.86,24.06,25.71,19.86,20.38,23.38,23.17,19.48,21.02,21.53
Mar_2009,Mar-09,17.73,17.33,18.22,35.41,64.11,42.8,44.07,19.79,124.41,22,99.89,56.04,80.58,47.76,18.39,167.28,19.93,21.97,87.09,46.4,23.4,29.15,66.73,35.73,21.61,42.3,56.63,38.35,22.99,16.38,30.62,26.1,21.28,33.38,25.36,35.48,16.09,14.34,16.15,12.92,16.53,27.09,26.82,11.44,27.66,37.44,14.47,95.48,30.62,18.78,23.05,14.17,15.95,20.39,13.98,16.47,331.92,22.78,35.21,664.61,39.46,79.81,42.02,155,44.71,248,15.62,35.24,19.36,22.86,632.33,28,8,13.84,32.16,34.76,9.69,20.26,6.33,23.31,85.32,23.47,18.44,33.45,21.13,74.02,16.02,13,14.17,476,28,20.5,15.09,67.63,30.86,27.5,5,19.01,15.9,10.43,30.78,5.33,332.5,252,38.72,30.46,34.46,25.16,20.51,20.85,18.5,24.65,27.23,22.15,20.11,36.33,251,37.2,13.17,36.12,22,27.53,23.89,34.41,25.08,33.41,39.31,26.37,23.7,32.58,32.03,22.46,23.08,28.12,25.79,23.04,24.33,24.82
